name,lat,lng,source
25 Toa Payoh Lorong 8,1.33872868474795,103.860760262953,OneMap
45 Burghley Drive,1.36000966431504,103.859571053945,OneMap
Ang Mo Kio Hub,1.36938922690344,103.84847796594,OneMap
Balestier Plaza,1.32572472557093,103.850395374025,OneMap
Balestier Point,1.32281193728737,103.852026274201,OneMap
Bras Basah Complex,1.29681525928856,103.853619482206,OneMap
Causeway Point,1.4360700650803,103.785981524253,OneMap
Central Place,1.33612409179148,103.964650994379,OneMap
City Square Mall,1.31142103107683,103.856624019991,OneMap
Compass Point,1.39205314156706,103.89507054384,OneMap
Goldhill Plaza,1.31827091826704,103.842904481366,OneMap
Heartland Mall,1.3594916,103.8852177,OSM
Hindoo Road Off-Street,1.30842219020529,103.854354276224,OneMap
Hougang Green Shopping Mall,1.3792452907016,103.887832017102,OneMap
Hougang Mall,1.37249118635803,103.893774066625,OneMap
Junction 8 Shopping Centre,1.3504812534505,103.848760473211,OneMap
Kampong Bugis Off-Street,1.30826488765284,103.866123939668,OneMap
Kampong Kapor Road Off-Street,1.30636324290728,103.854255347734,OneMap
Mustafa Centre,1.31011213190394,103.855290873926,OneMap
Nex Mall,1.3505193,103.8722533,OSM
Northpoint Shopping Centre,1.42790288991304,103.836177650973,OneMap
Parliament House,1.28896992259672,103.850517789945,OneMap
Rivervale Mall,1.39219777838449,103.904471600025,OneMap
Sembawang Shopping Centre,1.44182470675733,103.824845207237,OneMap
Shaw Plaza,1.32471984327386,103.851722813244,OneMap
Shrewsbury Road Off-Street,1.31832989000195,103.849641893525,OneMap
Square 2,1.32070510956845,103.844160709661,OneMap
Sun Plaza,1.44819535371132,103.819502127155,OneMap
Thomson Plaza,1.35436282723449,103.83030941613,OneMap
Toa Payoh HDB Hub,1.33201387005935,103.84984949662,OneMap
Velocity @ Novena Square,1.31978949204523,103.844033569199,OneMap
Yishun YS-ONE,1.43871455444908,103.841703497137,OneMap
112 Katong,1.30520653617341,103.905046110228,OneMap
Century Square,1.35236829566862,103.943812302253,OneMap
"Changi Airport - T1, T2, T3",1.36217150661173,103.990052390616,OneMap
Changi City Point,1.33403637902708,103.962917615531,OneMap
Changi Village Hotel,1.39040211480822,103.98606107081,OneMap
City Plaza,1.3147868971977,103.893472115119,OneMap
D'Resort,1.38017750107484,103.955150659142,OneMap
Downtown East,1.38017750107484,103.955150659142,OneMap
East Coast Park E1/E2/E3 Off-Street,1.3061236,103.9304134,OSM
Eastpoint Mall,1.34270592355576,103.953024618234,OneMap
IKEA (Tampines),1.37412166439983,103.932414737025,OneMap
Katong Shopping Centre,1.3040973115095,103.901515916971,OneMap
Katong Village,1.30356871693337,103.903021349832,OneMap
Lifelong Learning Institute,1.31969814632641,103.892344729184,OneMap
Parkway Parade,1.30106975506311,103.905279491524,OneMap
Roxy Square,1.30432599904899,103.904051120306,OneMap
Singapore Expo,1.33440171008315,103.960360055236,OneMap
Singapore Post Centre,1.31899666903663,103.894894915962,OneMap
Tampines 1,1.34342966240204,103.932354333699,OneMap
Tampines Junction,1.3523360160745,103.941943293971,OneMap
Tampines Plaza (Compaq Centre),1.3570728680964,103.944912676662,OneMap
Telepark,1.353288,103.9420256,OSM
White Sands Shopping Centre,1.37244981663527,103.949715694737,OneMap
Amara Hotel,1.27492765838262,103.843549530562,OneMap
Carlton Hotel,1.29566785883191,103.853025511846,OneMap
Changi Village Hotel,1.39040211480822,103.98606107081,OneMap
Copthorne King's Hotel,1.28825972041875,103.836657784125,OneMap
Elizabeth Hotel,1.30820322497533,103.835810152627,OneMap
Four Seasons Hotel,1.3051747129975,103.828661123245,OneMap
Furama City Centre Singapore,1.28647356558562,103.844588546607,OneMap
Furama Riverfront Singapore,1.28769285607795,103.836160045113,OneMap
"The Ritz Carlton, Millenia Singapore",1.29073052443159,103.860099444172,OneMap
Gallery Hotel,1.3154418,103.858989,OSM
Goodwood Park Hotel,1.30771173944605,103.834556167895,OneMap
Grand Copthorne Waterfront Hotel,1.29028193417518,103.835147954644,OneMap
Grand Hyatt Hotel,1.30637300291267,103.833257176622,OneMap
Grand Mercure Roxy Hotel,1.30335696401522,103.904685504029,OneMap
Grand Pacific Hotel (Formerly Allson Hotel),1.29755506553528,103.852228303832,OneMap
Grand Park City Hall Hotel,1.2926289,103.8501239,OSM
Hilton Hotel,1.30206450556085,103.836340953476,OneMap
Holiday Inn Atrium,1.28896723470825,103.834188484711,OneMap
Holiday Inn Express Singapore,1.32005187342709,103.852519734445,OneMap
Holiday Inn Singapore Orchard City Centre,1.30227912634395,103.841101583104,OneMap
Inter-continental Hotel,1.29004703709958,103.838613292488,OneMap
Landmark Village Hotel (Formally Golden Landmark Hotel),1.3016255,103.8574936,OSM
M Hotel,1.27368777727476,103.845060205824,OneMap
Mandarin Orchard Singapore,1.30200471731963,103.836583965806,OneMap
Mandarin Oriental Hotel,1.2906606,103.858324,OSM
Marina Bay Sands,1.28346618479588,103.860603437294,OneMap
Marina Mandarin Hotel,1.2906606,103.858324,OSM
One Fullerton,1.28618859279801,103.854157139967,OneMap
Orchard Parade Hotel,1.3065868,103.8282448,OSM
Pan Pacific Hotel,1.2923729031358,103.858804402552,OneMap
Pan Pacific Orchard,1.30739904535658,103.829895253334,OneMap
PARKROYAL on Beach Road,1.29971949507987,103.860829893192,OneMap
Peninsula Excelsior Hotel,1.2919459,103.8498204,OSM
Raffles Hotel,1.294801401498,103.854467487996,OneMap
Rendezvous Hotel,1.29858300811483,103.849316124707,OneMap
Royal Plaza On Scotts,1.30700148159343,103.83235806558,OneMap
Shangri-la Hotel,1.311479,103.8264448,OSM
Sheraton Towers Hotel,1.31195053469522,103.836462149219,OneMap
Singapore Marriott Hotel,1.30502562565776,103.832957478209,OneMap
Swissotel Stamford Hotel,1.2933171,103.8533985,OSM
Sunshine Place,1.37789727599928,103.739015486021,OneMap
York Hotel,1.30727815075624,103.835434311651,OneMap
Angullia Park Off-Street,1.30376655553905,103.830033474096,OneMap
Atrium @ Orchard,1.29947530530804,103.845466275418,OneMap
Cathay Cineleisure Orchard,1.30152101873533,103.836429655016,OneMap
ComCentre (Exeter Rd),1.29884975288045,103.838847586802,OneMap
Delfi Orchard,1.30717887298465,103.828469994324,OneMap
Elizabeth Hotel,1.30820322497533,103.835810152627,OneMap
Far East Shopping Centre,1.30550610748913,103.829984822014,OneMap
Forum The Shopping Mall,1.30609752164563,103.828678556041,OneMap
Four Seasons Hotel,1.3051747129975,103.828661123245,OneMap
Goodwood Park Hotel,1.30771173944605,103.834556167895,OneMap
Grand Hyatt Singapore,1.30637300291267,103.833257176622,OneMap
Grange Road Off-Street,1.29997909930352,103.825522814492,OneMap
Hilton Hotel,1.30206450556085,103.836340953476,OneMap
Holiday Inn Express Singapore,1.32005187342709,103.852519734445,OneMap
Holiday Inn Singapore Orchard City Centre,1.30227912634395,103.841101583104,OneMap
International Building,1.30607515954354,103.831003321455,OneMap
Liat Towers,1.30508722710852,103.830722581168,OneMap
Lucky Plaza,1.30450604646634,103.833962339817,OneMap
Mandarin Gallery,1.30200471731963,103.836583965806,OneMap
Meritus Mandarin Singapore,1.3020511,103.8360823,OSM
OG Orchard Point,1.30137135194991,103.840549639251,OneMap
Orchard Building,1.30139880165788,103.83735915836,OneMap
Orchard Parade Hotel,1.3065868,103.8282448,OSM
Orchard Plaza,1.30125729409965,103.841150144584,OneMap
Orchard Towers,1.30508722710852,103.830722581168,OneMap
orchardgateway,1.30048912114759,103.839325098352,OneMap
Pacific Plaza,1.30654704697701,103.832128174215,OneMap
Palais Renaissance,1.30665484543191,103.829588045188,OneMap
Pan Pacific Orchard,1.30739904535658,103.829895253334,OneMap
Penang Road Off-Street,1.2984518938474,103.846112389731,OneMap
Royal Plaza On Scotts,1.30700148159343,103.83235806558,OneMap
Scape,1.30101095339562,103.835724109292,OneMap
Shangri-la Hotel,1.311479,103.8264448,OSM
Shaw Centre,1.3061133465565,103.831970581812,OneMap
Shaw House,1.30580981580562,103.831507365654,OneMap
Sheraton Towers Singapore,1.31195053469522,103.836462149219,OneMap
Singapore Marriott Hotel,1.30502562565776,103.832957478209,OneMap
Singapore Shopping Centre,1.29815265394505,103.844111318107,OneMap
Starhub Centre,1.3028596,103.8401872,OSM
Tanglin Mall,1.30484344196915,103.823852794772,OneMap
Tangs,1.3047546,103.8330692,OSM
The Centrepoint,1.30169400006089,103.83979800004,OneMap
TripleOne Somerset,1.3003702,103.8373501,OSM
Winsland House,1.29962213758297,103.840286601208,OneMap
York Hotel,1.30727815075624,103.835434311651,OneMap
Chinatown Heritage Centre,1.28355661117313,103.844418732274,OneMap
Chinese Garden,1.34235282081401,103.732596738363,OneMap
Haw Par Villa,1.28372419675801,103.782403678661,OneMap
Hay Dairies Goat Farm,1.4320624,103.7095689,OSM
Jurong Bird Park,1.3207711,103.7079911,OSM
Memories at Old Ford Factory,1.35272673943699,103.768852965427,OneMap
Mount Faber (Jewel Box),1.27112383650233,103.819627686076,OneMap
National Museum of Singapore,1.29671990674531,103.848510920277,OneMap
Reflections at Bukit Chandu,1.27956281637785,103.794125975954,OneMap
Royal Selangor Pewter Museum ( Park at Clarke Quay),1.29031709810864,103.844960579846,OneMap
Sentosa (Beach and Imbiah car park),1.24680247796409,103.826350579504,OneMap
Sentosa (Tanjong & Palawan car park),1.24680247796409,103.826350579504,OneMap
Singapore Art Museum,1.29730056197454,103.850992050255,OneMap
Singapore Botanic Gardens,1.31420028050153,103.815958422447,OneMap
Singapore City Gallery (URA centre),1.27969177422242,103.845227197426,OneMap
Singapore Flyer,1.28907272663479,103.86292230709,OneMap
Singapore Mint Coin Gallery,1.32556100888637,103.739673887837,OneMap
Singapore Philatelic Museum,1.2928274,103.8487738,OSM
Singapore Turf Club (STC),1.42260081974821,103.762674152629,OneMap
Sungei Buloh Wetland Reserve,1.44535111253736,103.732143434175,OneMap
The Arts House (Park at New Parliament House),1.288646750725,103.851066305511,OneMap
10 Raeburn Park,1.27401870346014,103.834119351291,OneMap
1557 Keppel Road,1.27315824409663,103.840600122983,OneMap
34 Boon Leat Terrace,1.27604518583221,103.797187337697,OneMap
798 Upper Bukit Timah Road,1.3374912,103.7788623,OSM
8 Shenton Way,1.27576579650302,103.847236991881,OneMap
Amara Hotel,1.27492765838262,103.843549530562,OneMap
Asia Square,1.27894148629275,103.851256039975,OneMap
Bangkok Bank Building,1.2791683710435,103.847704975673,OneMap
Bayfront Avenue,1.28346618479588,103.860603437294,OneMap
Bugis Junction,1.29911287475873,103.855411173758,OneMap
Burlington Square,1.30224327074302,103.85270021499,OneMap
Capital Square,1.28428649466945,103.848384175565,OneMap
Capital Tower,1.27763073260823,103.847572724879,OneMap
Carlton Hotel,1.29566785883191,103.853025511846,OneMap
Central Mall,1.37286217975215,103.847644977493,OneMap
Central ©,1.3131814,103.8357465,OSM
Chijmes,1.29479670956332,103.852573366033,OneMap
China Square Central,1.2856566,103.8462571,OSM
Chinatown Point,1.28499882847401,103.844697081142,OneMap
Clarke Quay,1.289136974408,103.84201075936,OneMap
Conrad Centennial Singapore,1.2934372,103.8587733,OSM
Copthorne King's Hotel,1.28825972041875,103.836657784125,OneMap
DBS Building,1.2774157,103.8486797,OSM
Far East Square,1.28271456105962,103.848590125427,OneMap
Far Eastern Bank Building,1.28000865103067,103.848169919257,OneMap
Fortune Centre,1.30042241913975,103.852286627386,OneMap
Fu Lu Shou Complex,1.30151258571919,103.854497235401,OneMap
Fullerton Hotel,1.28622855041207,103.853028067544,OneMap
Furama City Centre Singapore,1.28647356558562,103.844588546607,OneMap
Furama Riverfront Singapore,1.28769285607795,103.836160045113,OneMap
Gallery Hotel,1.3154418,103.858989,OSM
Gillman Barracks,1.27747112358765,103.803472951619,OneMap
Golden Mile Complex,1.3027242,103.86508,OSM
Grand Copthorne Waterfront Hotel,1.29028193417518,103.835147954644,OneMap
Grand Pacific Hotel (Formerly Allson Hotel),1.29755506553528,103.852228303832,OneMap
Grand Park City Hall,1.29265080651399,103.850216934055,OneMap
Great Eastern Centre,1.28482340067593,103.847666278155,OneMap
Great World City,1.29342272650003,103.832022146655,OneMap
Holiday Inn Atrium Singapore,1.28896723470825,103.834188484711,OneMap
Hong Leong Building,1.28136359915756,103.850914468583,OneMap
Hub Synergy Point (Formerly Apex tower),1.27405327068656,103.84466726954,OneMap
Icon Village,1.2750829743256,103.844510150859,OneMap
International Plaza,1.27588674266836,103.845923793168,OneMap
Keck Seng Tower,1.28023616419184,103.849000148073,OneMap
Landmark Village Hotel,1.3016255,103.8574936,OSM
M Hotel,1.27368777727476,103.845060205824,OneMap
Mandarin Oriental Hotel,1.2906606,103.858324,OSM
Marina Bay Sands,1.28346618479588,103.860603437294,OneMap
Marina Mandarin Hotel,1.2906606,103.858324,OSM
Merchant Square,1.28887419724718,103.84349237417,OneMap
Millenia Walk (Basement Car Park),1.29260544462492,103.859724944443,OneMap
Millenia Walk (Surface parking @ L1),1.29260544462492,103.859724944443,OneMap
Neil Road Off-Street,1.27897240639768,103.842167836266,OneMap
North Bridge Centre,1.29719949216524,103.854944130225,OneMap
OCBC centre,1.31368473242983,103.810664448497,OneMap
One Fullerton,1.28618859279801,103.854157139967,OneMap
One Raffles Quay,1.28118178800653,103.851898734559,OneMap
OUE Bayfront (Formerly Overseas Union House),1.28316691041157,103.852968257556,OneMap
Pan Pacific Hotel,1.2923729031358,103.858804402552,OneMap
Parklane Shopping Mall,1.30064530196806,103.849448612005,OneMap
PARKROYAL on Beach Road,1.29971949507987,103.860829893192,OneMap
Peninsula Excelsior Hotel,1.2919459,103.8498204,OSM
People's Park Centre,1.28577009981805,103.843980122838,OneMap
Raffles Hotel,1.294801401498,103.854467487996,OneMap
Republic Plaza,1.28348363276903,103.850574036014,OneMap
Resorts World Sentosa,1.25493343878686,103.820219411086,OneMap
Robertson Walk,1.29186333652408,103.841359786872,OneMap
Robinson 77 (Formerly SIA Building),1.27775258405306,103.848429019412,OneMap
Robinson Centre,1.28214167321935,103.850754841091,OneMap
The Clementi Mall,1.31489619639366,103.764423054189,OneMap
"School of the Arts, Singapore (SOTA)",1.2990858,103.8490353,OSM
SGX Centre,1.27927719519316,103.849796993657,OneMap
Shenton House,1.27854512277704,103.850090039853,OneMap
Sim Lim Square,1.3030242605718,103.853037814067,OneMap
Sim Lim Tower,1.30377222122298,103.85466144692,OneMap
"Singapore General Hospital (Carpark C, E, G & I)",1.2793345730706,103.835249345493,OneMap
Singapore General Hospital (Multi-Storey Carpark H),1.2793345730706,103.835249345493,OneMap
Singapore Land Tower,1.28469478511339,103.852104296174,OneMap
Six Battery Road,1.28546633858293,103.851764064473,OneMap
Sunshine Plaza,1.30046735366415,103.850556061949,OneMap
Swissotel The Stamford Hotel,1.2933171,103.8533985,OSM
The Adelphi,1.29118503658447,103.851184338699,OneMap
The Concourse,1.3008178172824,103.861939079699,OneMap
The Esplanade,1.29020501088469,103.855566745359,OneMap
UE Square,1.2927319871783,103.842250095411,OneMap
UOB Plaza,1.28540656780796,103.850567541206,OneMap
Vivocity,1.26429316783973,103.82230469365,OneMap
27 West Coast Highway,1.28310671811168,103.780492258686,OneMap
798 Upper Bukit Timah Road,1.3374912,103.7788623,OSM
Alexandra Retail Centre,1.27414893629254,103.801399416665,OneMap
Anchorpoint Shopping Centre,1.28893477974497,103.805607779399,OneMap
Bukit Panjang Plaza,1.37992045176243,103.764357180314,OneMap
Bukit Timah Plaza (Multi-Storey Car Park),1.31643963008359,103.835487584433,OneMap
Bukit Timah Shopping Centre,1.34316475341698,103.776031354379,OneMap
Coronation Shopping Plaza,1.32383512178759,103.809999570047,OneMap
Holland Road Shopping Centre,1.31027747574118,103.795371163103,OneMap
IKEA (Alexandra),1.37412166439983,103.932414737025,OneMap
JCube,1.3333005,103.740197,OSM
Junction 10,1.38033681049385,103.760167883439,OneMap
Jurong Point Shopping Centre,1.3393832,103.7069935,OSM
Lot 1 Shopping Centre,1.3480397,103.7439249,OSM
NUH,1.29351287719231,103.784685581372,OneMap
Queensway Shopping Centre,1.28759518939869,103.803397287789,OneMap
Savoy Theatre,1.3473431,103.7119358,OSM
Serene Centre,1.32252464431529,103.813706529572,OneMap
The Metropolis,1.30624556811811,103.791237458059,OneMap
The Star Vista,1.30697044038323,103.788420274115,OneMap
Tiong Bahru Plaza,1.28645889472825,103.827015256194,OneMap
Turf City,1.340922,103.7943025,OSM
Valley Point,1.29380093107283,103.842145033288,OneMap
West Coast Plaza (Ginza Plaza),1.30369748971099,103.766131294678,OneMap
West Mall,1.35001920979845,103.749244800677,OneMap
Yew Tee Point,1.3971484,103.7465502,OSM
Hougang Plaza,1.37249118635803,103.893774066625,OneMap
The Verge,1.30462871949255,103.852226984633,OneMap
United Square Shopping Mall,1.31719450988559,103.843611443038,OneMap
Changi Airport - South Car Park (between T2 and JetQuay),1.35529943230217,103.989141952518,OneMap
Grand Mecure Roxy Hotel,1.30335696401522,103.904685504029,OneMap
Paramount Hotel,1.30356871693337,103.903021349832,OneMap
Conrad Centennial Hotel,1.2934372,103.8587733,OSM
Novotel Clarke Quay,1.31374818905898,103.82873559831,OneMap
Orchard Grand Court Hotel,1.2973547,103.8384605,OSM
Orchard Hotel Shopping Arcade,1.30762282594562,103.82859041681,OneMap
Regent Hotel,1.30465158301868,103.824907858738,OneMap
Swissotel Merchant Court Hotel,1.2882180283587,103.845692302876,OneMap
Traders Hotel,1.30427053823352,103.823912359581,OneMap
Paragon Shopping Centre,1.30387230879994,103.835857545469,OneMap
Resorts World Sentosa - Universal Studios Singapore (RWS B1 car park),1.25612091724175,103.822537262388,OneMap
Singapore Science centre/Singapore Discovery Centre / Snow City,1.33283873321146,103.735820581071,OneMap
Singapore Zoological gardens/Night Safari,1.40559439269495,103.789598292943,OneMap
The Battle Box ( Park at Fort Canning,1.296123,103.8462345,OSM
CapitaCommercial Trust (CCT),1.28390006495234,103.850005961205,OneMap
Funan DigitaLife Mall,1.29161270605129,103.849478850252,OneMap
Golden Shoe Complex,1.28390006495234,103.850005961205,OneMap
Iluma,1.29960368990297,103.854242347489,OneMap
Inter-continental Singapore Hotel,1.29004703709958,103.838613292488,OneMap
Keppel Bay Tower / Harbourfront Tower One,1.26484283775536,103.818290657169,OneMap
Keypoint,1.3132174360132,103.860335049351,OneMap
Liang Court,1.29155320677629,103.844671834054,OneMap
"Marina Bay Financial Centre Tower 1, 2 ,3 & Marina Bay Link Mall",1.27998145046296,103.854188393989,OneMap
OUB Centre,1.28434954622306,103.851072545834,OneMap
Peninsular Plaza,1.29231742228801,103.850803179769,OneMap
PoMo (Fomerly Paradiz Centre),1.30010826723486,103.849264127911,OneMap
