carpark_id,latitude,longitude
C22M,1.3216503041788255,103.77033993399895
C24,1.3241976206862776,103.77128667696373
C25,1.3223512364917547,103.76898892209617
C26,1.322587761086612,103.76992906520272
C27,1.3222422628168249,103.77051277091007
C28,1.3211579795665713,103.76333478601896
C28M,1.3223617440785465,103.7620714506784
C29,1.3126146115237984,103.75923178966606
C29A,1.3113609355931228,103.75918489896867
C3M,1.3098135876330488,103.77013103455867
C3ML,1.3103927402801043,103.76909230827643
C30,1.3114580973822938,103.76142107025231
C31,1.3105631944603586,103.76059908247035
C33,1.3045594379669765,103.76685761800195
C34,1.3070103153063959,103.76093627015332
C35,1.3056123024137576,103.76143922562301
C36,1.305309674521169,103.76355742121356
C37,1.3035383171263133,103.76397169772963
C38,1.3028066678186725,103.76252679035963
C39,1.31029120826452,103.76223990537257
C4M,1.3114801086975776,103.7705025129515
C40L,1.300790896428228,103.76388890814258
C40M,1.2997090957482687,103.76391060340288
C5,1.3131026590525159,103.76957394864701
C6,1.314488113913117,103.7676911655017
C7,1.314883872279801,103.77075500850212
C8,1.3166746567863592,103.76863110345546
C9,1.3176492492395018,103.77031234940885
DRM1,1.2805131560457625,103.8115434919542
DRM2,1.281299375700636,103.80785308038945
DRM3,1.2808383769937857,103.80986791310714
DRM4,1.2808706520545865,103.81236594973764
DRM5,1.2813318825559306,103.80947738316917
DRS,1.2804697558033025,103.81299281989986
DSRL,1.2973346289648866,103.80514816792643
DSR1,1.2984559909642104,103.80353761899173
DSR2,1.2978947429610392,103.80533099300017
DUXM,1.2769773813172844,103.841054070432
DWSO,1.2964677180872102,103.80694325929501
DWSP,1.2960658046069984,103.81197186986195
DWST,1.2951867450181442,103.81198973307625
DWSV,1.2953067953956656,103.80961685626245
DWVT,1.2942254278456524,103.81014450777538
ECM,1.3199976279022498,103.90162713608808
ECML,1.3212490956270466,103.90153738603743
ECM2,1.319815754557511,103.90064969675511
EC2,1.3226157282563193,103.90444212518125
EC3,1.3211567341184267,103.90447581531423
EC4,1.3205164562706981,103.90269244435349
EC5,1.3220334887301846,103.90266515157026
EC7,1.3177837032191553,103.90162574678277
EC7T,1.3183920065513255,103.90119652827347
EC8,1.3192268648217853,103.90320810512698
EI3,1.318846467280764,103.89837967178774
EPL,1.277163553465462,103.83991265403928
EPM,1.2761844360827463,103.83890822772874
FRM,1.3087586330482945,103.86136466220718
FR2C,1.3182783907026911,103.80771256448294
FR2S,1.317920697225088,103.80718387313334
FR3M,1.316694831421104,103.80621058640855
FR4M,1.316875726618627,103.80753449141022
GBGM,1.342936854610798,103.87765540949302
GBM,1.3227723905559816,103.86863367566609
GBML,1.3413197777404968,103.87865772538593
GBM1,1.341681864396883,103.88060360798481
GBM2,1.340851179430714,103.87915020908382
GEM,1.320036813606306,103.88760266728181
GEML,1.3199377422984941,103.8878497929119
GE1A,1.31988748882181,103.88343778425913
GE1B,1.3212054428036522,103.88699247956012
GE1C,1.3197587896689407,103.88629912428081
GE1E,1.319721481525843,103.88442796153227
GE1F,1.3192099481045423,103.88423564310425
GE1G,1.320962408767416,103.88630883704475
GE2,1.3179454217838502,103.88483940328312
GE3,1.3175009923126009,103.88736326896576
GE5,1.3165497802675898,103.88756528216962
GHCL,1.3472949366907623,103.88865124058907
GHCM,1.3463249938268411,103.89004966217269
GHOM,1.3485328144438922,103.88913913740487
GMLM,1.3087283120092714,103.7858206208327
GM1A,1.3126136388646874,103.78692568583918
GM1B,1.3129217007451577,103.78825693218865
GM1M,1.3093544323655142,103.78436887624173
GM2,1.3116014028826575,103.78816007877914
GM2A,1.310871040730976,103.78726431710477
GM3,1.311155904646739,103.7888530789707
GM5,1.3103818529743179,103.78851083553377
GM6A,1.309492533717275,103.7887228637617
GM6B,1.3096110710678992,103.78765231793
GSM,1.317206714246544,103.89834009661325
GSML,1.317031227538219,103.89848850385351
G20L,1.358875399364964,103.72938998822201
HCM,1.2890460476816068,103.8215599400175
HDBH,1.3322044726378666,103.84831918865608
HE1,1.2892221428532353,103.82235539347374
HE12,1.2882100231321945,103.81865062406209
HE14,1.285714389597192,103.82225247982483
HE17,1.28642306098842,103.82038883426772
HE19,1.2905406191010664,103.82098507674438
HE22,1.2900207732738616,103.82284807112997
HE24,1.2846680932595866,103.82098533323034
HE3,1.2847190033879028,103.82171169354837
HE4,1.2834709130566546,103.8227828558411
HE9,1.2837073657315154,103.82119375671991
HG1,1.3621655371189594,103.89417972319171
HG1A,1.3786638473853425,103.90178514726769
HG1B,1.375720842728826,103.90068924136003
HG1C,1.3778673667872103,103.90386188508498
HG1D,1.3637433814720363,103.89411326609486
HG1E,1.3626513259842494,103.89471557255494
HG1F,1.3581131891083953,103.8871054450445
HG10,1.3545477132592356,103.89048363915774
HG11,1.3659590849526215,103.89498042855223
HG12,1.3666951274857735,103.89816102897977
HG13,1.3678351863527216,103.89856384492994
HG14,1.3691978333066008,103.89642766021035
HG15,1.3589608383409413,103.8867121677647
HG16,1.3597264508362625,103.88809151066687
HG17,1.3576754848491717,103.88795773278929
HG18,1.3580562825007565,103.88895037055629
HG19,1.3528453827430016,103.88380228416153
HG2,1.3629162816240896,103.89202551228584
HG2A,1.3763723182473238,103.90072077615454
HG2B,1.375529907263565,103.88245583850758
HG2C,1.3701078117066359,103.8972275612912
HG2D,1.379407142485768,103.88718176076142
HG20,1.3502835072364743,103.8864274785372
HG22,1.3524734570237993,103.88043241313824
HG23,1.3575125780004997,103.89154633409036
HG24,1.3597981073399827,103.89169169862795
HG26,1.3694965867905133,103.89885301179292
HG29,1.3723422711738544,103.89908052009024
HG3A,1.385422602428171,103.88078745980043
HG3B,1.3842997435333646,103.88162446141324
HG3C,1.3867765250799968,103.88200551694186
HG3D,1.3842111161564574,103.87967359393343
HG3E,1.3851206887907679,103.88365807896534
HG3L,1.3862096500795642,103.88160329098604
HG30,1.3732591319490572,103.89696590280194
HG31,1.375415481994406,103.89650246570697
HG32,1.371379058329617,103.88606016836792
HG33,1.3695677717165766,103.88437512420153
HG34,1.3699424715384199,103.88150314764592
HG35,1.366489722596988,103.88896369112064
HG36,1.3661185477855309,103.88760385900282
HG37,1.3730086329161062,103.88737066764303
HG38,1.3733933668933251,103.89029465324634
HG39,1.369943399871844,103.88596778014345
HG4,1.3642304254367996,103.8909833815686
HG41,1.3712761200039465,103.87935014972331
HG42,1.3741610365120855,103.8834179399384
HG43,1.3721131172452155,103.88430415056742
HG44,1.3736487904344863,103.88632970593174
HG45,1.3759038270817985,103.88612996620292
HG46,1.3758578477105823,103.88696296949873
HG47,1.3711840890820386,103.89396218073183
HG48,1.3754251700704976,103.89409369476046
HG49,1.378793343418818,103.89475931637891
HG5,1.3653553176828952,103.8923108470265
HG50,1.3773318360595221,103.89133366740658
HG51,1.378651048417412,103.89011314127175
HG52,1.3802826296010706,103.88975560147739
HG53,1.3708718261552026,103.89070311870574
HG54,1.3566443539408752,103.88435474309739
HG55,1.372683430169658,103.89321220378636
HG56,1.3712032514493229,103.89012226012038
HG60,1.3790043779578567,103.89119380269554
HG61,1.3796540278489158,103.88915444541854
HG62,1.3808269962216235,103.88855958799265
HG63,1.372357665071264,103.89736447686485
HG64,1.3743412526148546,103.88629764128477
HG67,1.3742926629562864,103.89581761240278
HG68,1.3699244511698212,103.89183951666378
HG69,1.3699807423866381,103.8929697698491
HG7,1.3536529994553819,103.88780296833419
HG70,1.378973567137333,103.88850841192986
HG71,1.3777026962814996,103.88637393238047
HG72,1.3786242831960878,103.88591137264272
HG73,1.3783044546256287,103.88355145011163
HG74,1.3508201907160555,103.88807050800872
HG75,1.350591594227991,103.88899792755882
HG76,1.3517580846379917,103.87947399435004
HG77,1.3754541941864626,103.88424412307053
HG78,1.3767756461828917,103.88326593439776
HG79,1.3760480717091137,103.8804913425767
HG80,1.3741901308817628,103.87906751297733
HG86,1.374661406137122,103.88052803909149
HG87,1.375920928263085,103.87786319567891
HG88,1.3760428223925316,103.88858974438185
HG89,1.3778423903615717,103.89402902276215
HG9,1.3589105329110454,103.88451989671084
HG9T,1.3586483875723967,103.88523865940664
HG90,1.37788142057996,103.87784351376915
HG91,1.3780174959451366,103.88022012092722
HG92,1.3622990615322448,103.89003179618783
HG93,1.379978213203624,103.88011750262226
HG94,1.3815610022490386,103.8806477877379
HG95,1.353977867224383,103.89010018427099
HG96,1.3526812522046199,103.88976906939072
HG97,1.371222137875154,103.89475741107408
HG98,1.3799740663044326,103.87769855426492
HG99,1.3494346989855843,103.8890479251153
HLM,1.2847577556273724,103.84549081920264
HRM,1.2875208652204617,103.82135593247561
HR1,1.311462635471375,103.89754544969936
HR2,1.3126324573562955,103.89702870875625
HR3,1.3139801309430983,103.89638765571065
HR4,1.3146924061758303,103.8960013870619
HR5,1.3130186460519382,103.89509932335723
HVM,1.289869482205706,103.82771837120599
H11,1.287438291030861,103.82784153679276
H12,1.291993773066109,103.82740904968784
H14,1.2885117001814979,103.8324652115687
H15,1.2901865322941068,103.8309242113323
H17,1.2881678575922226,103.82785710514705
H18,1.2889897405337625,103.82697881537598
H3,1.2910086868911117,103.83251535744449
H3BL,1.3844716847717906,103.8822399963124
H3DL,1.3850735040392623,103.8801281920768
H4,1.2880938969321138,103.82937140536788
H42A,1.3726635071200932,103.88217829311414
H6,1.2913696641320331,103.82898358689219
H6M,1.2912253507738907,103.8279232232103
H8,1.2877269654910475,103.83092213801466
H87L,1.3784968024576387,103.87859616391971
H93L,1.3798003264431464,103.88071730074259
JBM,1.2792629708630585,103.82718857876978
JBM2,1.2802444113188307,103.82527962420488
JB1,1.302401825492277,103.88278658416117
JB2,1.3016276066884178,103.88299671364969
JB3,1.3005250402303838,103.88428841321044
JB4,1.303483220735441,103.88316883050352
JCM,1.3152529513564732,103.89885600323022
JCML,1.315155076965312,103.8986345782356
JKM,1.2872568479780304,103.83897315415284
JKS,1.2881646234590771,103.83964039101363
JMB1,1.281934892229842,103.82701754725274
JMB2,1.285135144278676,103.82679560007519
JMB3,1.282596291075267,103.82559852808079
JMS,1.2880511267041055,103.83880528241845
JM1,1.3450705393275209,103.72065037678222
JM10,1.3389486784923157,103.69728745900873
JM11,1.3417967899715009,103.70414895637825
JM12,1.3411209710444394,103.69843639350842
JM13,1.3394709470052732,103.69974492611483
JM14,1.342400674377116,103.69876959218948
JM15,1.3408888288394574,103.70008243365479
JM16,1.3372155636603211,103.70212302793455
JM17,1.3353138254513053,103.70408612809882
JM18,1.3429966284896697,103.69952925533683
JM19,1.3519736920625167,103.7028211437115
JM2,1.343935540315558,103.70496360394887
JM20,1.3353770862050383,103.7009564655495
JM21,1.3370745667061221,103.69717792676786
JM22,1.344748541967573,103.70259174815767
JM23,1.3535626884336651,103.7037874056437
JM24,1.335287484303554,103.69805983031705
JM25,1.3443036800399348,103.70062818236626
JM26,1.3455725472071853,103.70313374298327
JM27,1.3463047673601236,103.7045844632928
JM28,1.3353272224094526,103.69568781607848
JM29,1.3370050641486035,103.69450453965213
JM3,1.3445890471540443,103.70606683648678
JM30,1.350499126357452,103.70388481388832
JM31,1.3420131073387225,103.69758237259063
JM32,1.341599934271884,103.70808085404174
JM33,1.335680663653029,103.69244246777805
JM4,1.3444418938574294,103.70391272028826
JM5,1.339485124212113,103.70314264442617
JM6,1.339213857297851,103.70176502840717
JM7,1.34248592800673,103.70300645678526
JM8,1.3413442507193407,103.70150259793418
JM9,1.3386592120903442,103.6968178714569
JRM,1.3071670198992595,103.8618541749918
JRTM,1.2893587269753048,103.81032768986412
JSA1,1.3484178517821193,103.72521288102048
JSR2,1.3432796316298479,103.70492744066351
JS1L,1.3410713661758147,103.70592229404798
JS3L,1.3416673654220843,103.69860985167341
JS33,1.3351492430210148,103.69366304199691
JS4L,1.3376994722441888,103.72161840392582
JS5L,1.3392242584705427,103.69699793968184
J1,1.3364297229134372,103.73809826514368
J10,1.3420166824734492,103.74009365443025
J11,1.3429196669451564,103.73993765550001
J12,1.3433629252763908,103.7382609053107
J13,1.3435406873997215,103.73692014627471
J14,1.3440938400679234,103.73907981531525
J15,1.3440418112882973,103.74141793961732
J16,1.34440108183756,103.73564333470638
J17,1.3456690798460342,103.73547342856502
J18,1.3468907567288746,103.73484507216465
J19,1.347925792026096,103.73395663150102
J2,1.338607760000444,103.73677131352407
J20,1.3462038380151882,103.73247644634016
J21,1.3490641296056374,103.7298694479495
J21A,1.3474507182287452,103.73102302081588
J22,1.351320351997118,103.7301985030288
J23,1.3500283203099188,103.73201589833621
J23M,1.3490191908456162,103.73213323917861
J24,1.345732555812597,103.73106093441005
J25,1.344863968652103,103.73164563193434
J26,1.3449218597589219,103.73059682433102
J27,1.3468873357936169,103.71666938291004
J28,1.3475766209296087,103.71649813216064
J29,1.3486261611752712,103.71691832636995
J3,1.3394948365194128,103.73548477933971
J30,1.3488140652464014,103.71550196112858
J32,1.3458066607061037,103.72047490460932
J33,1.3457744896852968,103.71787986661154
J34,1.3470676632759255,103.7200857457935
J35,1.3481171567409598,103.71951759408637
J36,1.3521719203242202,103.71545644450629
J37,1.3512959616988476,103.71580179588146
J38,1.3491180938248541,103.71858546676606
J39,1.3501574988556257,103.72134748501911
J4,1.33753016931853,103.74190260101643
J40,1.3500297322291521,103.72287839227994
J41,1.3482894562444392,103.72203231052173
J42,1.3482301426246235,103.72357456415996
J43,1.3479248544356488,103.72526852277466
J44,1.3468476106370095,103.72463649779957
J45,1.3489851813579041,103.72678544658392
J46,1.3497541372772162,103.71905836585903
J47,1.3502574761113693,103.71802082662953
J48,1.3521727670439543,103.71847993384787
J49,1.3534557986298248,103.7189494838404
J49M,1.3537825819267806,103.71967598067593
J5,1.338314475125831,103.74241817422394
J50,1.3537072091984148,103.72252094049038
J51,1.3535560740797064,103.72462951363343
J52,1.3514607565360508,103.72472282907036
J53,1.3507409504176222,103.7267263759889
J54,1.349926571439503,103.72450994802102
J55,1.348637314625565,103.72429089393296
J56,1.3348926471145106,103.73931109135069
J57,1.333976117262724,103.73911988019643
J57L,1.334467592004372,103.7398580011142
J58,1.3342030833182397,103.73965601749369
J6,1.3390681000476938,103.73885142891002
J60L,1.3497546144769716,103.71787227953133
J60M,1.3493549092892696,103.71790104604095
J61,1.3400767800039053,103.68842490797103
J62,1.3408897822679104,103.68540763961359
J62M,1.3398730274812365,103.68655537092322
J63,1.341779262833754,103.68644278769764
J64,1.3444733458300624,103.73185235993397
J65,1.3427704872682331,103.6892958327224
J66,1.3412980393930485,103.69112890870011
J67,1.3416439885155313,103.69276226807062
J68M,1.3420559299413903,103.69192247618517
J69,1.3396873972151606,103.69364065669544
J69M,1.3413441331084226,103.69334591602542
J7,1.3415438729036973,103.73803314961131
J70,1.3436870354700483,103.69350873447114
J71,1.3462276475605943,103.69417441757965
J72,1.3472672849626512,103.69773379422574
J73,1.3439953859260443,103.69822208525447
J74,1.3426645840692522,103.69611229344028
J74M,1.3428451201999936,103.69685387663026
J75M,1.3441944891692927,103.69311740148552
J76M,1.3443282799096905,103.69457112635631
J77M,1.3474454235068092,103.69856061913052
J78M,1.3415658549718328,103.69512328117312
J79M,1.3465010835318163,103.6949388062981
J8,1.340430194313869,103.74157403903612
J8M,1.3406469795967801,103.74242652213022
J80M,1.3455473430034577,103.70096949302297
MM7,1.3254655031145524,103.88989442507676
J81M,1.3495914590692857,103.7001773248677
J82M,1.3458500076506865,103.6924501001389
J83M,1.3502206530155672,103.69506444233095
J84M,1.3477246830725291,103.69647855749271
J85M,1.3499771895467607,103.69623487505113
J86M,1.3499622723359237,103.69909010573144
J88M,1.3416792676491924,103.70720618934254
J89M,1.3423753450796354,103.70590079148468
J9,1.342122435168998,103.74200092091955
J90,1.3415471370568717,103.74746010063687
J91,1.337537219917197,103.74410505198509
J92,1.3375577648770798,103.74685639183114
J93,1.3392410457426813,103.74514016877296
J94,1.3396922643624274,103.7431661191949
J95,1.3401003005523258,103.74708688360819
J96,1.3415185653945183,103.7449583160269
J97,1.342401343926066,103.74594637866014
J98M,1.3397788016970993,103.69685697580175
J99M,1.3397333027042437,103.69604297580892
KAB,1.2817069215968375,103.84238785277829
KAM,1.281955140134137,103.84329939417108
KAML,1.2823301623409766,103.84325763782782
KAS,1.2805721095242588,103.84277292721771
KBM,1.320239287540183,103.86912462402007
KBRM,1.3137176964812285,103.87431638611503
KB1,1.3235736038960781,103.86890029223365
KB10,1.3189033039657925,103.86359255881777
KB11,1.3205826810878327,103.86372199579309
KB12,1.3191062001768321,103.86158664703414
KB14,1.3205577050364674,103.87006187688013
KB17,1.317664120262257,103.86291017151454
KB18,1.322703300743554,103.86573351416854
KB20,1.3237494773420038,103.86644259415267
KB3,1.3208280346346724,103.86965512421517
KB4,1.3231299605395128,103.87068301702206
KB7,1.3215857812299312,103.87047836388102
KEM1,1.3089166922000135,103.85251426170889
KE1,1.3297527796247852,103.90890609088383
KE2,1.3325052469829435,103.91041427397191
KE3,1.3339093228742855,103.91195957483161
KE3M,1.334021141539843,103.91141006264911
KE4,1.3336670998148838,103.9132461064393
KJML,1.3122208822000432,103.85160643935168
KJM1,1.3160936666077387,103.8487958988528
KJM2,1.3116793444533814,103.85204721150214
KJ1,1.3136338338943614,103.85204121653094
KJ2,1.313250654520725,103.85067994596449
KJ3,1.314426615866617,103.84993059473938
KJ4,1.3165869079469978,103.8514701851811
KLM,1.3062670008791772,103.85680081928446
KM1,1.310112141012881,103.88394614159586
KM2,1.3087708200412964,103.88773705617997
KM3,1.3085177634477092,103.88292839743592
KM4,1.308492552601754,103.88536280878121
KM5,1.3099969542952568,103.88554909176139
KM6,1.3094690289534354,103.88811485493744
KM6L,1.310625019506658,103.88784797793083
KM7,1.309928860574059,103.88659806265524
KPRM,1.316824942191609,103.85997091449637
KRM,1.3113925840335257,103.87334197089486
KTM,1.283069382670322,103.82865102019989
KTM2,1.283446479605301,103.8274761660383
KTM3,1.2806394354926494,103.82864802888722
KTM4,1.281481446142536,103.82729731282093
KTM5,1.2825290974366874,103.82946139003269
KTM6,1.2818564521671478,103.82924344240874
KUM1,1.3272180640396525,103.89909184212524
KUM2,1.3290378028072063,103.89874827477925
KU1,1.3294953548745303,103.90308381076238
KU2,1.3276735499716745,103.90434517614048
KU3,1.3264214379334087,103.90245155876109
KU4,1.3255547219734711,103.90005135904397
KU9,1.3299081271871451,103.9010898046754
K10,1.3094153647830171,103.88441645100181
K19,1.3078622926222248,103.88930362341996
K2,1.3087364754979458,103.8823513067258
K2T,1.3075380133900372,103.88354363243664
K21,1.3070655199100698,103.88860100484649
K22,1.3075471341351168,103.8883770803251
K3T,1.3075801866197923,103.88385694864925
K52,1.3105949571081432,103.88450282359632
K7,1.308894518872329,103.88601691043623
K9,1.3105483981592954,103.88625495695833
LBM,1.2893340477316146,103.81522033138317
LT1,1.3233181490784798,103.91150571719837
LT2,1.3239081741740943,103.91087369459731
LT3,1.3250359305098454,103.91049260744167
L1,1.3495058318348234,103.87535455642082
MLM,1.2933650054100614,103.80345452106414
MLM1,1.2920319699769407,103.80353016873005
MM1,1.3304551002906109,103.88706362505644
MM2,1.3243396875061149,103.88609424966444
MM3,1.3262662777141847,103.88801858425
MM4,1.3291690565822534,103.88550592779904
MM5,1.32979172825255,103.88857500311526
MM6,1.3243040479763997,103.8900961724619
MM7L,1.3252580063895947,103.8888355207814
MM8,1.3276426639607852,103.88850331722344
MNM,1.321042154795734,103.85983538215314
MNRM,1.3205402150734105,103.85943053232852
MN1,1.322029473497494,103.8592002299238
MN2,1.3180496887521358,103.8563684203736
MP1,1.3048183599520138,103.91752217325165
MP1M,1.3029669835986282,103.90991363196858
MP12,1.3031546710952773,103.90756132229325
MP13,1.301686373156584,103.90885093288675
MP14,1.3025451758066604,103.90695068730781
MP15,1.3026824721868335,103.90597861451549
MP16,1.301883433865292,103.90654207816098
MP17,1.306640417317319,103.916267725607
MP19,1.301285911111801,103.90640021486173
MP2,1.3042246143882699,103.91665765027
MP2M,1.3036365210364356,103.91287956925594
MP20,1.3013268597499603,103.90618484205176
MP3M,1.3043572955307299,103.9153408153672
MP4M,1.303996613677369,103.91419719336592
MP5,1.3061096468902569,103.91616519665847
MP5M,1.3054480243950732,103.91247836691649
MP5S,1.3046720374995606,103.91256924764082
MP6,1.3054965796249203,103.91638142426865
MP6M,1.3022982737557702,103.90828624158966
MP6S,1.3021648304353715,103.90840334501843
MP7,1.3055812783399696,103.91468879090584
MR3,1.3076935258199842,103.85909249026949
MR4,1.3079140431771652,103.8599731043318
MR5,1.3081555032749435,103.86079175042093
MR6,1.3071674063050989,103.860536501889
MR7,1.3075628847261747,103.8603921769383
M1,1.3230747811611239,103.88643638826342
M16,1.3284561387923488,103.88648711671351
M20,1.3275904526526752,103.8872655617889
M25,1.3242254443101509,103.88817771100875
M28,1.3311255664042714,103.88515749278551
M3,1.3298680865686279,103.88689704177298
M32,1.322312871237763,103.8827929694789
M33,1.3232457923541576,103.88217267100742
M34,1.33250795730011,103.8856404174847
M35,1.3272818522606618,103.8859150359735
M36,1.326509562382485,103.88540075379076
M37,1.3276774087929712,103.8856050735695
M38,1.3271530486482315,103.88747666495222
M4,1.329022794058407,103.88765970175433
NBRM,1.3040036166790818,103.86301043995836
NTL,1.3625494166235737,103.93608875149356
NT1,1.3611959653243422,103.93627591213452
NT10,1.3651635379350184,103.945291192554
NT11,1.3637175995470963,103.94420530977224
NT12,1.3695448100447907,103.933471291194
NT13,1.367543719584096,103.93410174872746
NT14,1.3706364170177978,103.93599116999945
NT15,1.3397415899224674,103.93717164978011
NT16,1.338014739818594,103.93863948613199
NT17,1.3371834680075492,103.93919062185056
NT2,1.3620583764717364,103.93638451166723
NT3,1.3640245552539123,103.93632491244499
NT4,1.3654317476675604,103.93623652273267
NT5,1.3616613990271371,103.9399014697318
NT6,1.3673373187590008,103.94179198726476
NT6L,1.368074227174044,103.94134824452101
NT7,1.366004670620978,103.9429821841097
NT7L,1.3651149080077425,103.94264639424618
NT8,1.365971245260869,103.9401916925832
NT9,1.3667088585914036,103.94416428611494
N12L,1.3690776400778215,103.93425501060877
PDC4,1.3778877152433913,103.73874607750489
PDC5,1.391575269300993,103.74337020617482
PDJ3,1.3347153913634897,103.72041507700816
PDJ7,1.348961590640251,103.69791006448088
PDL1,1.394146066299304,103.91295050922268
PDL2,1.4028669910573803,103.91309730699777
PDP4,1.3837675231487243,103.77137123961244
PDP5,1.3854160932518795,103.76607212381168
PDQ5,1.292679329769361,103.81098242424252
PDR2,1.3669259778172504,103.96455015442594
PDR6,1.3779685792615106,103.94186638727041
PDR7,1.3797395060386983,103.9362361216365
PDS1,1.3854699982857899,103.90183385802798
PDT8,1.3553703676578694,103.93451077983535
PDW5,1.4307681685236948,103.7941461022233
PDW7,1.445462284938923,103.79806059149975
PDW8,1.4381363820727737,103.79515144765338
PD8W,1.4431164400349494,103.79104630681391
PLB1,1.3690846037201425,103.95886128429326
PL10,1.3966475919364,103.91030619395787
PL11,1.3981144128367358,103.90865055016039
PL12,1.392370666728483,103.90940612733498
PL13,1.3935886554890804,103.91038940445063
PL14,1.4023968775457856,103.90504945007166
PL15,1.3948625188764774,103.91258495275902
PL16,1.3986088574081854,103.90936832589114
PL17,1.3987172907709327,103.9163888739782
PL18,1.3960928474761454,103.91431651502297
PL19,1.3996847723542276,103.91010391091966
PL20,1.3995558665879668,103.91519589302487
PL21,1.3949707847951496,103.91546575186779
PL22,1.3977398982918745,103.91591124799312
