carpark_id,latitude,longitude
PL23,1.399766896599864,103.90368863010534
PL24,1.3995519599597044,103.90833604330263
PL25,1.3955198255395493,103.9117777047101
PL26,1.397283842157002,103.91530323143323
PL27,1.3984631405322845,103.90307285517675
PL28,1.4020092036707783,103.90651604233183
PL29,1.400538847013659,103.91326596736533
PL30,1.3943539447375144,103.91409384167889
PL31,1.4036785832909175,103.90619802298995
PL32,1.4048472500172462,103.90460666624058
PL33,1.4012553870089215,103.9098906657592
PL34,1.4038622806100294,103.90798247324102
PL35,1.403119329325957,103.90729350674636
PL36,1.4060197574757567,103.9062230563649
PL37,1.4032349137543962,103.90965714004695
PL38,1.404599230619109,103.90863393763117
PL39,1.404000203581804,103.89795280345739
PL40,1.4037210635186224,103.89915033137765
PL41,1.4026510883226686,103.9019426804346
PL42,1.4021264239945672,103.91169725663087
PL43,1.4017143985503484,103.9030958327368
PL44,1.3988565566526352,103.90132875322395
PL45,1.393629380207697,103.91450023771391
PL46,1.4002594317477945,103.911629841452
PL47,1.40062697761417,103.9009163284307
PL48,1.4030051179067977,103.90038376648238
PL49,1.39934386050485,103.90038229474251
PL50,1.4014192894388904,103.89943821756682
PL51,1.400027896076509,103.89864919917358
PL52,1.410213756755385,103.90146940720668
PL53,1.4052986453292424,103.89817526182316
PL54,1.4045062262447912,103.89534432107756
PL55,1.4054048056345347,103.89684156866551
PL56,1.4070699794626342,103.91172986197292
PL57,1.4019208645334236,103.91468720451964
PL58,1.399914839464193,103.91679073265148
PL59,1.4081093216534804,103.89876067269095
PL60,1.4058229986447555,103.91325810351427
PL61,1.4061149025133164,103.90888986674658
PL62,1.405533926416853,103.89552843195193
PL63,1.4057398730818205,103.90957965561789
PL64,1.405292841698462,103.91021417456207
PL65,1.4097624479246258,103.89972278958615
PL66,1.3935832922158498,103.9083695310193
PL67,1.4084738701672737,103.89751341807955
PL68,1.4028497771467379,103.8956389998495
PL69,1.4025347595532867,103.91761458579163
PL70,1.4030007739268127,103.89324051770683
PL71,1.404002823949442,103.91577153642424
PL72,1.4011009423466618,103.89427875623936
PL73,1.4032946064344987,103.89202440609496
PL74,1.4012602647548897,103.89160298259306
PL75,1.4134499069115312,103.898751428957
PL76,1.413300796243431,103.89932825423607
PL77,1.401012310975495,103.91955204475835
PL78,1.4112200458616677,103.89750491628322
PL79,1.3990865715031735,103.92126329189911
PL80,1.4167856591181187,103.9021077540441
PL81,1.419792210283198,103.90448268138022
PL82,1.4169721676214329,103.90027160812295
PL83,1.4185115837826394,103.90211346787348
PL84,1.3978246062557662,103.92044173089411
PL85,1.4144265294571667,103.9003385588945
PL86,1.4179543758353037,103.90585033890689
PL87,1.4193939665916053,103.90618966735775
PL88,1.417492115176636,103.91038472453967
PL89,1.4189306059857634,103.91097543387741
PL90,1.4178182413776312,103.91256219755702
PM1,1.374282852405608,103.95660442487505
PM10,1.3667464214739626,103.96247396456312
PM11,1.3647932754078989,103.96345701840346
PM12,1.364905492978833,103.96502890331372
PM13,1.366473554777537,103.95959774167446
PM14,1.3647084328267207,103.96010539790726
PM15,1.3641601337238678,103.96167711032794
PM16,1.3623587330477784,103.96272060688577
PM17,1.3628388914348102,103.95975833337474
PM18,1.3647565501015386,103.95687982769032
PM19,1.367956777555041,103.95702273852433
PM2,1.3700730656196631,103.96101285046049
PM20,1.368041633413594,103.94745603169562
PM21,1.3711969823159393,103.94941542540158
PM22,1.3685624312364952,103.95221374215522
PM23,1.368681755302249,103.9495037477115
PM24,1.3671851799114298,103.9513153189908
PM25,1.3763901312097717,103.94560888980388
PM26,1.373867572894941,103.94399274023186
PM27,1.3739601888977975,103.94659596969208
PM28,1.3747001092714668,103.94776600610439
PM29,1.3773336408343035,103.94337373293367
PM3,1.3718003498167461,103.96093300168182
PM30,1.3757453839953475,103.94217718688299
PM31,1.3771735769826878,103.94712153743028
PM32,1.379306773598291,103.94009872430242
PM33,1.3770658998249783,103.93993136890829
PM34,1.378000605084881,103.9387119702444
PM35,1.3807695117170868,103.93864139053586
PM36,1.382416558645188,103.93707054978742
PM37,1.3819247877443936,103.93601952013235
PM38,1.3789475812238117,103.93724254160885
PM4,1.3741059191478615,103.96144271358429
PM40,1.3779476132601687,103.93538366563013
PM41,1.3788374116684676,103.93408744824963
PM43,1.3772363788570843,103.933136254465
PM44,1.375965618267452,103.93329952863957
PM45,1.3746019548874393,103.93590489391228
PM46,1.373224586883511,103.93838698872838
PM5,1.373770353071396,103.96260801282267
PM6,1.370820028225231,103.96341243438104
PM7,1.367557638171994,103.96324992159052
PM8,1.3716359902146564,103.96025594204671
PM9,1.3682919670590967,103.96121606162903
PP1,1.3340049020680769,103.86921395965454
PP2,1.3326801447688825,103.86605451410936
PP3,1.3336019833981616,103.86584452814029
PP4,1.3347329118377305,103.86611923734664
PP5,1.3363131015185339,103.86322285844973
PP6,1.3322837359757804,103.86761465081399
PP9T,1.3321946782571863,103.86606008684048
PRM,1.2854503678206244,103.84227000806189
PRM1,1.3696196338882014,103.95783518955061
PRS1,1.368017156377775,103.96032633770311
PR1,1.367331839559714,103.95799980233409
PR10,1.3737389560940712,103.95718283417933
PR11,1.3744576196610299,103.95939030529709
PR12,1.3687136904214412,103.95268297102702
PR13,1.3694763858176857,103.94961882876983
PR14,1.36668608880898,103.95149269876835
PR2,1.3672748025475827,103.95544278951135
PR3,1.3710634228755592,103.95071563026282
PR4,1.3729346460751741,103.95452048873393
PR5,1.370508264193335,103.95511705035062
PR6,1.3693790590205053,103.95759400506218
PR7,1.3710094121120664,103.95768508262705
PR8,1.371267840795118,103.95957441760447
PR9,1.3732053012591277,103.95845575439009
P1,1.3993368546917764,103.90702372583482
P11,1.321204214426874,103.74835585800413
P12,1.3205673948612164,103.74819409636507
P13,1.32069015976828,103.75040784611791
P14,1.3193536177884093,103.74917540107634
P15,1.3198348225460355,103.74814817657057
P16,1.3198823805928215,103.74716480513705
P17,1.3188214674823946,103.74738396670357
P2,1.4001046189481625,103.90602882381455
P3,1.3984568370825314,103.90577445865635
P34L,1.4045253632063053,103.90742251192135
P35L,1.4022418712257227,103.90762249223593
P4,1.3972271617557055,103.90562289882669
P40L,1.378101228997388,103.93593291083164
P5,1.396877554712999,103.90764189630674
P5L,1.3974837242799767,103.90775041709175
P6,1.3953685695565603,103.90946234340264
P6L,1.3955982538271992,103.91008575182195
P7,1.395427966897407,103.90647015288697
P71L,1.4030316355351902,103.91590261360946
P73L,1.4027378966441444,103.89194729925192
P76L,1.4123215469010597,103.8992395945897
P77L,1.4001120866706809,103.91929776382841
P8,1.394228446238067,103.91091390677042
P88L,1.417455716266433,103.91087251352258
P89L,1.419339313044051,103.91190496880934
P9,1.3929239184124922,103.91253745829592
Q14,1.2976307008778907,103.80216803097181
Q15,1.298332573143507,103.80175442244324
Q16,1.2969337257257847,103.80371667974536
Q17,1.2962063464606495,103.80382460327912
Q19,1.294701006605811,103.80325801294246
Q2A,1.2916476231174177,103.80438670203392
Q4,1.288713705492311,103.8039083538027
Q41,1.294345239395992,103.80922355228716
Q48,1.2953582295668464,103.80351335770989
Q49,1.2952947342758852,103.80277197043489
Q5A,1.2911403172091753,103.80316783226503
Q5S,1.290779202832364,103.80214729898836
Q51,1.29793262781623,103.79906247903378
Q52,1.2967856200643266,103.79891198839482
Q55,1.298689181938898,103.79642676862838
Q59,1.300933741254127,103.79758469119295
Q65,1.305523820456335,103.79875385421042
Q65A,1.3070878550554548,103.80113832326735
Q66,1.3067047897222317,103.7994973472629
Q67,1.3071728123632311,103.80054334003177
Q68,1.3068774261960954,103.79900467147296
Q70,1.3073460706115319,103.80054927179171
Q72,1.3064930061098052,103.80089701701297
Q73,1.3062533085068184,103.80039166552652
Q75M,1.3083119292817045,103.79369887834397
Q77M,1.3115932040321523,103.79201555445752
Q8,1.294206414375911,103.79956933961464
Q80,1.308536481409173,103.79270170688443
Q81,1.3075367428679028,103.7931643203566
Q84,1.3067809877783425,103.79667318529319
Q85,1.3082345910446556,103.7920456703824
Q86,1.2945634816894256,103.80387186857219
Q87,1.3088789371038378,103.79623840948672
Q88,1.2929905606576144,103.80055965992032
Q89,1.3062461348732033,103.79504979530866
Q92,1.2947981950673075,103.80848502285858
Q93,1.2949401336399393,103.80806396955144
Q94,1.3076378079345679,103.80056110547294
Q95,1.3067193471401597,103.8012681797189
Q96,1.2953471669289232,103.80440525007499
Q97,1.2991996020608594,103.79738568437071
Q98,1.2973375726157717,103.79728490662406
Q99,1.3052955173997691,103.79909451795835
RCM,1.3072102800045216,103.85535244045651
RC1,1.328546809837197,103.85155370374817
RC2,1.3276877467528554,103.85307063417073
RC3,1.3282855436779146,103.85456412458848
RHM,1.2864639274830016,103.81857760519341
RHM2,1.2870082444741207,103.81690732416628
RHM3,1.2879157769529934,103.81727324816993
RHM4,1.2879887721540044,103.815817221734
RHS,1.2882886138255252,103.81561639580673
SAM,1.2925635490008873,103.8118774506864
SAM2,1.2939801137911928,103.81098041001111
SB1,1.446480287012054,103.82205727914038
SB10,1.452495987454693,103.81539294605052
SB11,1.4517759781995072,103.81666194814848
SB12,1.4531650655885606,103.81906292608271
SB13,1.4543523817123178,103.8164254897944
SB14,1.4523973177575265,103.81743227735917
SB15,1.4489271805752448,103.8166936266958
SB16,1.4482824208020346,103.81731036780363
SB17,1.4509081142282274,103.82368995407141
SB18,1.4489311212031635,103.81370144290932
SB19,1.4515916427534201,103.82135766637313
SB2,1.4464483347703572,103.82050273329794
SB20,1.4502717325718189,103.82250801852724
SB21,1.4517812855899763,103.81423563978659
SB22,1.4511675571821525,103.8202882923335
SB23,1.4500353806754083,103.81838924290274
SB24,1.452416912231222,103.82353138485568
SB25,1.4501900593556536,103.82478696492069
SB26,1.4564650180938121,103.81522395296497
SB27,1.456622416476304,103.81739647167652
SB28,1.4548633392563763,103.81563840952437
SB29,1.4530310352110807,103.82008390804212
SB3,1.4449556774576735,103.81877261852777
SB30,1.4554680859085,103.81353977631429
SB31,1.4555266790492731,103.81452318921048
SB32,1.4503668722544232,103.82631386478512
SB33,1.451213897941924,103.82743286825053
SB34,1.4546450335090684,103.81352159666459
SB35,1.4457165694498084,103.83160177449474
SB36,1.447434315699565,103.83398232747933
SB37,1.4491498239714493,103.832738663608
SB38,1.4446430469011298,103.83269273289403
SB39,1.4477832787068887,103.83220530968347
SB4,1.4440797074466718,103.82127316472263
SB40,1.4460719694425144,103.82870324072329
SB41,1.44618298305479,103.81375259506194
SB42,1.4443661657599065,103.81625814051424
SB43,1.4450726705345538,103.82992432847776
SB44,1.4518274120761177,103.83208939433696
SB45,1.4433848775494968,103.83075891243477
SB46,1.445988059863485,103.83435654794057
SB47,1.4485951270246518,103.82974768261455
SB48,1.4408072537778018,103.82855842980685
SB49,1.444494078679443,103.82851481491173
SB5,1.4461198447407133,103.81819700149273
SB50,1.4424153409954463,103.82180827068633
SB6,1.44534120088779,103.8225551339067
SB7,1.4466286838914626,103.81500660782467
SB8,1.4471119773997287,103.81722634794113
SB9,1.447670434181071,103.81548836056375
SDM,1.31246021162246,103.87445140859606
SDM2,1.3161327950004935,103.87845506103224
SD1,1.3165726780306881,103.87708327324587
SD10,1.3116822617293837,103.87407845046492
SD11,1.3163856903514648,103.87944876634792
SD2,1.3169224596017084,103.8783648643269
SD3,1.3173299644584724,103.87924761702736
SD4,1.3165783475838255,103.8802418081955
SD5,1.31776892051572,103.87991488367722
SD9,1.3117614700214142,103.87349593503183
SE1R,1.3714096366112394,103.86933550523526
SE11,1.3702260011119267,103.87341939616717
SE12,1.3578438574793206,103.87308906272592
SE13,1.3565716827001997,103.87033018876267
SE14,1.354552223660296,103.8699887080886
SE15,1.352894926166181,103.86941007543433
SE16,1.3526188900569815,103.8677199321161
SE17,1.351714440939821,103.86770944034168
SE18,1.350197482861451,103.87046405891749
SE19,1.3547449134036968,103.8736912310187
SE2,1.3700669160712335,103.87053211749543
SE20,1.3515775676309512,103.87209879674288
SE21,1.353436181204226,103.87201608645313
SE22,1.3541567315681027,103.8721288272635
SE23,1.354049906791127,103.87083893019705
SE24,1.3527643970392298,103.87149419262815
SE25,1.34631024904111,103.872723391519
SE26,1.348961711170609,103.87413981650234
SE27,1.3483947531667397,103.8762489104555
SE28,1.3481957061532102,103.87362325721136
SE29,1.3499026871040125,103.87579928529907
SE3,1.3692441818922374,103.87092233217393
SE30,1.3678621295789108,103.87445279977993
SE31,1.3715119708787606,103.87367190695359
SE32,1.3722848009296493,103.872296737759
SE33,1.3741617382772797,103.87260782853788
SE34,1.3740981072158882,103.87463332858995
SE35,1.3730991180086038,103.87625296021636
SE37,1.3715875511419628,103.87488896753706
SE38,1.3739532452074892,103.87571527826626
SE39,1.3735036717727902,103.87170290325034
SE4,1.3687392940496197,103.8722961107677
SE4S,1.366987286696181,103.87327955200146
SE4T,1.367662355945608,103.86999155861712
SE40,1.3725409566369595,103.87002295696402
SE41,1.3740476540994069,103.87021204033375
SE42,1.370879739615963,103.87510469851716
SE43,1.3704946267818319,103.87568240519704
SE5L,1.3694026719542929,103.8753455597715
SE50,1.3539013434633929,103.86861037078489
SE51,1.3552098604736484,103.87238246840354
SE52,1.3568895318365632,103.87163341170078
SE53,1.369391156083418,103.87507121088721
SE54,1.3574991140500388,103.87117293787502
SE6,1.3658478968113685,103.87188259226832
SE7,1.3655102143875217,103.87205646888836
SE9,1.3684173420705263,103.87445986390266
SGLM,1.3226623838300875,103.86022903293444
SGTM,1.3220346879526783,103.86283710341797
SG1,1.3232280335397644,103.86100632168481
SG2,1.3241162395100121,103.86221206094686
SG3,1.3251470002256716,103.8621766860311
SG4,1.3233078536386114,103.86310359429127
SH1,1.3507449261777276,103.83829758916372
SH2,1.3519652625237195,103.83696880365702
SIM1,1.343164542305763,103.95045379939839
SIM2,1.3461064600262538,103.95391967522447
SIM3,1.3453701772727102,103.95816625977892
SIM4,1.3435931829113579,103.95354638404788
SIM5,1.342527290332568,103.95228048073757
SIM6,1.3429664551874503,103.95894372041182
SI1,1.34110943783859,103.95131785642238
SI10,1.3455699790698423,103.95712322052721
SI11,1.345172569755738,103.95926490626185
SI12,1.3458702647263434,103.9589284100017
SI13,1.341979359948774,103.95711141512345
SI14,1.345276043192383,103.95461834695486
SI2,1.3440114710940638,103.95191562437489
SI3,1.3445653569991929,103.95202598786354
SI4,1.344856604703591,103.95227493068576
SI5,1.3457454616524451,103.9539639888229
SI6,1.3469018245740432,103.95562543072799
SI7,1.3474296843081701,103.95629220295577
SI8,1.3472093067939983,103.95712210094193
SI9,1.3457753474928371,103.95543946175435
SK1,1.3884172597070341,103.90416746999068
SK10,1.3902640175240115,103.89823603716232
SK11,1.3884031811248536,103.89946348353911
SK12,1.3832014796474918,103.90065803933672
SK13,1.388174110163739,103.90074359393176
SK14,1.3898150362870643,103.90533732069552
SK15,1.3936038427321584,103.89953418022623
SK16,1.3837297041351546,103.9009037659496
SK17,1.392821390774378,103.89870681748093
SK18,1.394678969989385,103.90455098519682
SK19,1.394773252958036,103.90242815700039
SK2,1.390283406829788,103.90011414541739
SK20,1.3940951516643665,103.90387099960166
SK21,1.382830239537726,103.9031088524078
SK22,1.387224448476272,103.9052154115564
SK23,1.3862233734196856,103.90609468269213
SK24,1.3937143837711456,103.906757692769
SK25,1.3929209702849565,103.89795579643935
SK26,1.3935143423581973,103.89655861618228
SK27,1.3848559723028522,103.90344012017628
SK28,1.3870087192667444,103.89590076347645
SK29,1.3880225732532303,103.89538993670782
SK3,1.3860441807607258,103.89742587393197
SK30,1.3937198420677013,103.89584128890542
SK31,1.3932082235368315,103.90256587963714
SK32,1.3876583459669192,103.89216437348863
SK33,1.3883315022559481,103.89239969863954
SK34,1.3966809496482975,103.90197084903332
SK35,1.3951935711256322,103.89984356864667
SK36,1.388853429245626,103.89154112843612
SK37,1.3874486506871426,103.89060865561805
SK38,1.3947766801720634,103.89468941910205
SK39,1.3962605919227666,103.89806140504734
SK4,1.3821330181549571,103.90006207293152
SK40,1.3904467559290847,103.88840339805546
SK41,1.38872795405383,103.88777616046228
SK42,1.387879204666016,103.88933309952282
SK43,1.3964681241488188,103.89718165705649
SK44,1.3894943709639047,103.88638030369792
SK45,1.397600519618371,103.89873817955828
SK46,1.392199195734594,103.88511138181323
SK47,1.3903581193809897,103.88518232392181
SK48,1.3902040655569814,103.89150780180555
SK49,1.3905130202271323,103.89045576272176
SK5,1.3876784878398374,103.90274506989354
SK50,1.3932748493327587,103.89256123233105
SK51,1.3936125125577157,103.8914760567713
SK52,1.3926975290310513,103.88999768221228
SK53,1.3925584790931957,103.88737404090254
SK54,1.3920550439026413,103.90831268087479
SK55,1.3871444368595176,103.90776944192206
SK58,1.3894447199134696,103.87821202833301
SK59,1.3954336679585913,103.89584219765395
SK6,1.389467324519619,103.90093736379617
SK60,1.387759583250722,103.87325996745565
SK61,1.3881775375590992,103.87483706518685
SK62,1.3888827807769966,103.8767194791357
SK63,1.384046610088895,103.89797731984483
SK64,1.384390986890149,103.89574224092472
SK65,1.383647183643841,103.89700587940068
SK66,1.3916668415615252,103.90693848256669
SK67,1.3819478982409492,103.8970957670353
SK68,1.3830653872629295,103.89424243103555
SK69,1.3925062248152236,103.87633404339013
SK7,1.3890692026660998,103.89799118724449
SK70,1.3842957031829393,103.89474221223811
SK71,1.3820774690154305,103.89418824518245
SK72,1.3851413505292747,103.89388818553024
SK73,1.3861118971736086,103.89424467166315
SK74,1.3921683906630253,103.87759621476141
SK75,1.391610101929331,103.87511098212575
SK76,1.3853276738945457,103.90010855296318
SK77,1.3903156800516598,103.87653275385756
SK78,1.3916838991563576,103.87407028683941
SK79,1.386134754293027,103.90003979227828
SK8,1.3898333736018254,103.90218814877576
SK80,1.3939219929429294,103.8765260190466
SK81,1.3920275267973798,103.87327575706874
SK82,1.3908424987837533,103.90901878430208
SK83,1.3941894073650947,103.87340511790605
SK84,1.389897715908134,103.91004707595529
SK85,1.3942402489764532,103.87813726284283
SK86,1.3943812008338867,103.87715995536352
SK87,1.393152021809552,103.8731219967987
SK88,1.3940211031242349,103.8741039347353
SK89,1.3948696733879469,103.88854798239005
SK9,1.3908141653016273,103.90592175523312
SK90,1.3948524363141481,103.89235786844588
SK91,1.3855235976502756,103.89149543535997
SK92,1.3861697182372452,103.89291520211343
SK93,1.3939518722581916,103.875381819187
SK94,1.3963498474206943,103.8893370608279
SK95,1.3979703351533255,103.88985718053202
SK96,1.3929133696171458,103.8782509358387
SK97,1.3928604331140668,103.88624115849477
SK98,1.3896489828157732,103.88008277711153
SK99,1.3970913852933753,103.8785554864361
SLS,1.2816757993312764,103.84297700733677
SMM,1.2933224327438246,103.80758222567272
SMML,1.2936097370332766,103.8086951002244
SM1,1.3579180845082497,103.83932819509428
SM2,1.354862791790445,103.8363407120638
SM3,1.354705140754078,103.83906659791536
SM5,1.3572223499349128,103.8396137934972
SM6,1.3613799663428785,103.83792313923097
SM8,1.3573275280540353,103.83903345689444
SM9,1.355495311708813,103.8368427438326
SPM,1.2739258167233893,103.83563161921093
SPS,1.2750954612568544,103.83617308630484
SR1,1.303590995633725,103.85084575933833
SR2,1.3031633398197322,103.85107669980185
SS1L,1.3990531774110262,103.88922947307559
STAM,1.2928501910006627,103.80993984128175
STM1,1.2902642774663728,103.80319271421484
STM2,1.2898290995549135,103.80370237466185
STM3,1.2898270512586238,103.8033264959866
S100,1.3968683411312508,103.881715032245
S101,1.3969722799644955,103.87941966679219
S102,1.3892739738021467,103.90760011419309
S103,1.3963388421285428,103.89528722452624
S104,1.3902443442059242,103.89305178725341
S105,1.3897226991117952,103.8944574348316
S106,1.3814023960148882,103.8900791730176
S107,1.3991578704764291,103.88970473952185
S108,1.3980764550818106,103.89694953065957
S109,1.391571986830565,103.8798987349062
S110,1.3933026077126274,103.88662111892198
S111,1.391814745631109,103.8712438790037
S112,1.3924906225860834,103.86972452623449
S113,1.3931035636363924,103.8856565539907
S114,1.3942085312548196,103.86962359541036
S115,1.394061206668138,103.87144931485074
S116,1.3883249512276241,103.87121820760913
S117,1.3903036982013692,103.87045246748842
S118,1.3981368438017931,103.87638295653969
S119,1.3871193185393837,103.91108396378736
S120,1.3968220896644703,103.88847024863364
S13L,1.3943101239551081,103.88702095718163
S14L,1.393568156444722,103.88428733664804
S15L,1.3898443846859627,103.87014825133372
S16L,1.3980382156927311,103.8768218934538
S19L,1.4513660567718123,103.82091139683449
S24L,1.4531611101920539,103.8237047130531
S28L,1.4548200839405943,103.8167550426611
S30L,1.3945617002088786,103.89483022537868
S36L,1.447837709907731,103.83362049901474
S38L,1.4455889552961991,103.83282740751302
S39L,1.3739074487299365,103.87175191509498
S40L,1.446517923907347,103.82973204035765
S43L,1.4446854197624044,103.83025714496692
S45A,1.4430178445444928,103.83103336006101
S45L,1.4433715562556602,103.83171671151023
S47L,1.448145006456636,103.82934299684881
S50L,1.4419551329561693,103.8225504618667
S69A,1.392068698044541,103.87687587467751
TAM1,1.355179876416701,103.94595187637917
TAM2,1.360293334389214,103.95315510409588
TBCM,1.277544772322185,103.82112429824346
TBC2,1.2757430581846363,103.82068963521877
TBC3,1.2790442396857193,103.8175781692421
TBK,1.2773607628817047,103.8100471507127
TBL,1.2764807593689043,103.80676130700182
TBM,1.2717912859952192,103.81066870217572
TBMT,1.2737962540502121,103.80690132190541
TBM2,1.2753043651293587,103.80922332015449
TBM3,1.2733743359112941,103.80897284613786
TBM4,1.2772968603551003,103.80776708675565
TM18,1.3523979713180423,103.93803491918668
TBM5,1.274998507079263,103.8117515396651
TBM6,1.27333300146065,103.81111137475256
TBM7,1.2762661203482861,103.81083577381318
TBM8,1.2772069380595075,103.8072808650482
TBM9,1.274784117407762,103.80719141319831
TB1,1.2784436505669539,103.81857405338022
TB10,1.272406389504725,103.8232073879553
TB11,1.2706126262273696,103.82353547243741
TB14,1.2818252116961137,103.80734533801882
TB17,1.274814857226147,103.81301980698007
TB18,1.2765122720178543,103.80981167433967
TB19,1.2746646911948152,103.80871041296733
TB2,1.277605691154847,103.81934329580649
TB22,1.273911368539902,103.8075810262176
TB23,1.281342169104228,103.81521890869666
TB28,1.2720250401511541,103.80911204099385
TB29,1.273135617253316,103.80698427155029
TB3,1.276839182859871,103.81946766823697
TB4A,1.2776343854674224,103.8224402252545
TB6,1.2739507972210307,103.82215128778117
TB7,1.2734514848823009,103.82139918679424
TB8,1.2726440475687442,103.820754852551
TB9,1.2732889977607464,103.82223343925538
TE1,1.2813137150572276,103.82645402589318
TE13,1.2832266599714905,103.8305745567535
TE14,1.2769805823717495,103.82885466487458
TE2,1.2799822967820182,103.8250799734771
TE21,1.2829905284723702,103.83158438729406
TE22,1.2834306517182228,103.83258282577599
TE23,1.2842590600348192,103.83352601524115
TE24,1.2843450233069789,103.83010916150751
TE25,1.2773716640930237,103.83078772296413
TE26,1.2852865683978083,103.83085215573304
TE27,1.283665894606537,103.83155028187858
TE28,1.2826212098586078,103.83264485484851
TE29,1.2820927498333108,103.83131204800384
TE3,1.2797413916490035,103.82614156083415
TE30,1.2828840851961176,103.83019652469024
TE4,1.278369639755716,103.82784357064948
TE9,1.2838768066709862,103.83297237300414
TGML,1.3217496873149626,103.73934148022114
TGM1,1.3211726817146217,103.73891401431416
TGM2,1.3221450186133532,103.73829445496793
TGM3,1.323261328455711,103.73932836739313
