carpark_id,latitude,longitude
TGM4,1.322522221646899,103.73725175304064
TG1,1.3233129928646263,103.7376345093951
TG2,1.32157429694808,103.7376019001642
TG3,1.3206349930588046,103.73897739773945
TG6,1.3218251384145028,103.741092696946
TG7,1.3201453629777036,103.74229100005509
THM,1.2982031224521287,103.79789417922284
THPP,1.3578681355771716,103.7340999263074
TH1,1.3554337141665256,103.73460441714036
TH1L,1.3548198831283724,103.73522278305373
TH2,1.3563702236324724,103.73240237982296
TH20,1.359597403965286,103.7304430468858
TH21,1.3572405412819055,103.73044775351732
TH22,1.3610011207332384,103.73218424591919
TH23,1.3601417730416205,103.73325444701106
TH24,1.3605234514127078,103.72847480614048
TH3,1.3591258597448292,103.73487590542123
TH3L,1.3578627749012326,103.73351988243498
TH30,1.3631504400062475,103.73883056922084
TH31,1.3607943766979014,103.7368265592464
TH32,1.3624092182492735,103.73526902083772
TH33,1.3633776430733664,103.73341965878755
TH4,1.3576852282425464,103.73618211445492
TJ1K,1.3342106478373381,103.72152435155063
TJ18,1.3318116622752592,103.72263118531255
TJ27,1.3271974323386024,103.72106615550815
TJ28,1.3371197566812698,103.72045887880435
TJ29,1.3281427792350193,103.72230234256962
TJ30,1.3301014238029596,103.72223918558402
TJ31,1.3385945699313244,103.72287016767285
TJ32,1.3400495011789735,103.72018296671978
TJ33,1.337109414406709,103.72324981677069
TJ34,1.334020235539566,103.72454031143974
TJ35,1.332900638736559,103.72248400459583
TJ36,1.3362078554823698,103.72452979381964
TJ37,1.3382825338635973,103.72252831122361
TJ38,1.3323135685345087,103.72177968691923
TJ39,1.3279067611579443,103.7233238770191
TJ40,1.3303922793325875,103.72149803520969
TJ41,1.326821061387296,103.72339760723634
TJ42,1.327225464370421,103.72234935625218
TM1A,1.343561750214539,103.93604892903156
TM1B,1.3414182581022234,103.93468619275438
TM10,1.3533536463794174,103.96025509665785
TM11,1.3544003715798585,103.9585245233876
TM12,1.3558304340730032,103.95721552075251
TM13,1.3563570937883112,103.95910066578033
TM14,1.3491501505382808,103.93057172796932
TM15,1.3577306247732577,103.95222370166888
TM16,1.3557548071635077,103.95023113290024
TM17,1.351213154891125,103.9379870586498
TM19,1.3573426549157683,103.95934486358404
TM20,1.3581427179881114,103.9610214920974
TM21,1.3514133266988884,103.96047384946188
TM22,1.352264486560788,103.96282948823168
TM23,1.3546614860304713,103.96218106175438
TM24,1.3554179483948305,103.96144236093939
TM25,1.3587147470147338,103.95849513834342
TM26,1.359826679786971,103.95962522398658
TM27,1.36065300511494,103.9598884790276
TM28,1.362833734951973,103.95687967842403
TM29,1.3606853861366743,103.95910880324689
TM3,1.3612627825031405,103.95056497201216
TM30,1.3568738297975131,103.93665140890116
TM31,1.3587518558468132,103.93665544860933
TM32,1.3595356023853955,103.93523070362784
TM33,1.356363667330087,103.93607194832354
TM34,1.3572198097447834,103.93343290207541
TM35,1.3599148478753333,103.93413927453078
TM36,1.3571629858521417,103.93907329779317
TM37,1.3561768438388753,103.93860723824379
TM4,1.363095228751709,103.95216148876725
TM41,1.3475301018629275,103.94141848248198
TM42,1.3489369754158578,103.93350745764535
TM43,1.353387177640572,103.95223471017073
TM44,1.3592000246240483,103.95631685027023
TM45,1.3553474172451743,103.93300299723555
TM46,1.3585465791925986,103.93844376960809
TM47,1.356712431701248,103.94015046680171
TM48,1.3470782741084315,103.9341414275888
TM49,1.3639797760612586,103.95302368936657
TM5,1.363108337353694,103.9540792437761
TM50,1.356448330445218,103.93111964390374
TM51,1.351182903911401,103.92875608502416
TM52,1.3638640262558084,103.9557136213266
TM53,1.3548531044473473,103.9386890231192
TM54,1.3535292620183683,103.9299226435963
TM55,1.3548790403480122,103.93070583108579
TM56,1.3543967795407494,103.94087133818627
TM6,1.3532478142057665,103.95634938237889
TM7,1.3528089666562568,103.95762516100383
TM8,1.3515006916954586,103.95720428465218
TM9,1.3533454115738093,103.9590930658871
TPB1,1.3360648632051915,103.85659747937642
TPL,1.2769075748749301,103.8430074041102
TPM,1.2754814002517192,103.84229740226186
TPMA,1.3365036597802444,103.85113356861105
TPMB,1.333054806550548,103.84524077047003
TPMC,1.341935891063596,103.8461606844804
TPMD,1.3302080747111178,103.84491120787658
TPME,1.3384461334209439,103.84984683207784
TPMF,1.3351666442919863,103.84559712610049
TPMG,1.33824903865788,103.84407314986845
TPMH,1.3320229196131728,103.85739786556677
TPMJ,1.3342662016697917,103.84548050687795
TPMK,1.3309769044577404,103.85857183592455
TPML,1.3382258757437402,103.85892321210036
TPMM,1.339014103039561,103.85800372941608
TPMN,1.3348930156411019,103.84857845222837
TPMP,1.3366841663997724,103.84480135435707
TPMQ,1.3369784658429071,103.84285368128073
TPMR,1.333736553832418,103.85567320533445
TPMS,1.3315703259175324,103.86001393483086
TPMT,1.3336243754230905,103.85909021342165
TPMU,1.340186073345381,103.8436840119817
TPM2,1.339270203865429,103.84708721261586
TPM3,1.3307490035221945,103.84223393404942
TPM4,1.3357541574703333,103.84934606220978
TPM5,1.335818685356262,103.84733993345469
TPM6,1.3348896541471729,103.85462343286792
TPM7,1.3398497061338188,103.84592176737154
TPM8,1.3366352513195725,103.85928598754175
TPM9,1.3371022986698289,103.85778898095732
TP10,1.3349161381898265,103.85359156385023
TP12,1.3340273406132328,103.85210696045941
TP14,1.3358886108582313,103.85240772188094
TP15,1.3374793997904242,103.85083354968089
TP16,1.333245746223494,103.8483161533347
TP17,1.3337730224911775,103.84859327961223
TP18,1.332589320673887,103.85074446814262
TP2,1.3361796317904415,103.8482414982292
TP20,1.3310224198845195,103.84448757302619
TP22,1.3342009367863668,103.84404232075937
TP27,1.337544127996722,103.8452675574329
TP3,1.335341205575825,103.85155022411512
TP3A,1.3395182059074235,103.85421258052381
TP30,1.340605801519672,103.84633277507496
TP31,1.3411010791516005,103.84587103389002
TP32,1.3410803478942455,103.8474497268717
TP33,1.3425174131789677,103.84708229584666
TP34,1.3379881832413978,103.8524333470043
TP36,1.3362524950520134,103.853800075281
TP4A,1.339271189725484,103.85552897461851
TP40,1.3316871944820943,103.85671423889974
TP41,1.3319694948660128,103.85824381543726
TP43,1.3348090482765809,103.85724877971708
TP48,1.3375715055634887,103.85668073960237
TP49,1.3388696011180514,103.85574267886167
TP50,1.3388784330957721,103.85443102196764
TP52,1.3414086530592122,103.8545392383077
TP53,1.3424420657666314,103.85555243223635
TP54,1.341438887484936,103.85645585589943
TP60,1.340164989877938,103.85225868390958
TP61,1.3329694275615094,103.84832067140506
TP62,1.3414197021702787,103.85046105448858
TP63,1.3417624541860327,103.84903277871588
TP64,1.3423385585651624,103.8496130554869
TP65,1.335652523129743,103.85105537987411
TP66,1.33527703622672,103.8563877342518
TP67,1.3327492745119436,103.85711091585055
TP68,1.3311357042252492,103.85929371591384
TP7,1.3398039017977645,103.84876517259396
TP8,1.3393917414646108,103.84845103464636
TP8A,1.3379496519642362,103.8494145564817
TRM,1.3003313037311046,103.88365782138288
TRS,1.3006494194943568,103.88347010008971
TR1,1.3197304025188716,103.8611096164489
TWCM,1.3182751284308722,103.85932291527888
TWM1,1.3791544765788513,103.75753302194023
TWM2,1.3796366595380933,103.75657672438598
TWM3,1.3803889157456708,103.75731672497628
TWM4,1.3829207779958597,103.7539445336796
TWM5,1.3790484537959018,103.75862147578971
TWM6,1.380093359626029,103.75818691195653
TW1,1.3776881486417756,103.75515917100017
TW2,1.378749975150724,103.75447493964853
TW3,1.3803300689506635,103.75450502128642
TW4,1.3820725108563843,103.75309846721014
TY1,1.3390367795721196,103.77438705164927
TY2,1.3384762811903597,103.77365302105225
TY3T,1.3401160500047653,103.77239112522118
TY4,1.3384628901081859,103.77197118619739
T1,1.3475709576217372,103.94694258680529
T11,1.3508262061118326,103.94331698509667
T12,1.351086009942137,103.9457646070353
T13,1.3490239873523138,103.9457387352956
T15,1.3532075642039425,103.95276157879293
T16,1.3525500507189252,103.95231205447486
T17,1.3519836463649741,103.95326871485506
T18,1.3531859030595268,103.95393938972578
WGL,1.4471338294946021,103.80416399142067
T19,1.3545340856241253,103.9533458846943
T20,1.356214509440851,103.94736027787819
T24,1.3544353263886084,103.94727897895837
T25,1.3526707593180312,103.94710797478446
T26,1.3522209278111617,103.94909820583877
T27,1.3530053637216,103.94819132677448
T28,1.354229234006053,103.94939840662852
T29,1.3540288868380261,103.95096706281251
T3,1.346640702174156,103.94744219430441
T30,1.351063981435955,103.94941558410127
T31,1.3511235363506409,103.94797870694161
T32,1.3489435958045213,103.95044650654371
T33,1.3475161741738964,103.95232364470965
T34,1.3489116274391861,103.9526857910774
T35,1.3488833306241554,103.95423767399994
T37,1.3467565733129754,103.93637336474596
T38,1.3503210301814026,103.9405361777492
T39,1.3456852935378616,103.94048978184543
T4,1.3454200181193685,103.94981419991491
T41,1.3482322058800873,103.93531166289047
T42,1.3492885418065712,103.93272407564686
T43,1.3511513824159778,103.93433411754452
T44,1.3507122252686137,103.93537332934645
T45,1.3530664094691636,103.93520583669421
T46,1.3524976218939686,103.9365303255465
T47,1.354912464910644,103.93689893386795
T47A,1.354908408076639,103.9351143616564
T47L,1.3560437447214972,103.93954257981135
T48,1.3538868383953737,103.93284999223344
T49,1.3519908804356837,103.93143000035806
T49A,1.351415214205708,103.93341841093547
T50,1.350722444483305,103.93100089511255
T51,1.348748572139395,103.93170156744084
T54,1.3536055365743227,103.94372421839103
T55,1.35629474946784,103.94525194863836
T56,1.3500859214996381,103.93287637468974
T57,1.3507467406692855,103.93306936325611
T58,1.3553423222406014,103.93112476356961
T7,1.3454696968380206,103.9458054036719
T7A,1.344961935269825,103.94562724999795
T72,1.3580941783804652,103.94561015235311
T73,1.35808555961423,103.94692216628528
T74,1.3594142202064825,103.948213461328
T75,1.359329003227221,103.95045443431617
T76,1.3601677402123447,103.95164211871018
T77,1.3616776499929377,103.95277496065557
T78,1.3576773100495547,103.95121107233138
T79,1.3574127639795266,103.9544694414271
T8,1.3464142307322382,103.94419007328689
T80,1.3597987523788795,103.954572976966
T81,1.3603298279115985,103.95796754389409
T9,1.3478163316444631,103.94364671149785
UAM1,1.334497808758932,103.87921358148871
UA2,1.3336909599995805,103.87922883841398
UA3,1.3346544348736107,103.88062786478974
UA4,1.3352920829560473,103.87892321391767
UA5,1.336513362841354,103.88118205349492
UA6,1.3342242369297455,103.8791563769783
UBKM,1.3148102349625574,103.8708758709943
UBK2,1.3155971787693,103.87139746428304
UBK4,1.3152879383142535,103.8740882168002
UBK5,1.3185357926226657,103.87395939841522
UBM1,1.3126416639781904,103.87262135331005
UBM2,1.3131084199960439,103.87038903663993
UCS,1.2866613509167766,103.84185541409289
U1,1.348389703017815,103.74698150151225
U10,1.345803542198286,103.7437242364322
U11,1.3474209171225677,103.74330320604493
U12,1.346961571834135,103.74947027262137
U13,1.347803447002071,103.75322229615675
U14,1.3469896662522876,103.75493417141703
U15,1.3488837002095344,103.75543627209288
U16,1.3504356366859596,103.75506347479029
U17,1.3500959655979141,103.75680557319679
U18,1.3510894123958355,103.7587333867077
U19,1.3485028571990136,103.75832244183836
U2,1.3498724840033915,103.74630929254846
U20,1.347131956113807,103.76049455516602
U21,1.3573554142331292,103.74858361747656
U22,1.36076433250331,103.74651456484908
U23,1.363021192573962,103.7455653333894
U24,1.3639079799053717,103.74764534848646
U24T,1.364516331909098,103.7474288288373
U25,1.3631052483305381,103.75000996550098
U26,1.36051634143148,103.75013144078066
U27,1.3595930873236584,103.75106506231056
U28,1.3578757399246892,103.75056115304244
U29,1.3585921987921117,103.74929857711686
U3,1.351391956544542,103.74435163478522
U30,1.356914375548832,103.7526951581767
U31,1.3569134026813714,103.75107360482822
U32,1.354100234198131,103.75261404178178
U33,1.3549782392536949,103.75130696430497
U34,1.3517336858231883,103.75370322750753
U38,1.3467260929497138,103.74457708245401
U39,1.3497594316284762,103.75098884548026
U4,1.3506535652301486,103.74321996303709
U40,1.3486324013971243,103.75136830370435
U41,1.3494845970551803,103.75204834998063
U41A,1.3501227441783166,103.74966938642949
U43,1.3650831137381514,103.74593691879758
U45,1.3469184920371335,103.75789892567143
U46,1.3441682107567352,103.74762688341622
U48,1.3614343194045224,103.7487706304378
U49,1.345327913138296,103.7508084878924
U5,1.350137241282892,103.74467788179155
U50,1.3473419453360576,103.75565170531753
U51,1.364844191857187,103.74648387196004
U52,1.3446076956720507,103.74501700592951
U53,1.3436012053234196,103.74672677463144
U54,1.3507782582674353,103.75525349002393
U55,1.3508337587853534,103.73824558370232
U56,1.3561462048594244,103.73733078865924
U57,1.3460024420437309,103.75535183241456
U58,1.3521444088813601,103.74047335066804
U59,1.3444850702883084,103.75538901628236
U6,1.3480295181731,103.74410352317251
U60,1.3530392226587296,103.74400854476245
U61,1.355666011714308,103.73928122312529
U62,1.351629180675143,103.74206663560328
U63,1.3592847521921212,103.74984425559444
U64,1.3545786731075924,103.73971823110486
U65,1.357396043784814,103.7399721677351
U66,1.3587025871060816,103.73962149393273
U67,1.3605269508051991,103.74232288778495
U68,1.3539415227867866,103.73975896046724
U69,1.3570852858259215,103.74346597267866
U7,1.3487076641120468,103.7420926617603
U70,1.3568141709085402,103.74142263735433
U71,1.3493000790224619,103.74533685166266
U72,1.3552577556708825,103.74180752218422
U8,1.347161978578856,103.74189460190108
U9,1.3458719785511368,103.74120383317222
WCB,1.298808293680487,103.85193775629844
WCC,1.4349017374168989,103.78661383499852
WCGL,1.4277055618254235,103.78998362192527
WDB1,1.3207700328410261,103.85324421211679
W10,1.4393517930056627,103.77532018596393
W100,1.4287044514208955,103.79224044528144
W101,1.4425443267234446,103.80578572471464
W102,1.4412048068517598,103.80661662993342
W103,1.4457460247850313,103.79733590276847
W104,1.4439746500165003,103.80753859127638
W105,1.4446673032445208,103.8088593028172
W106,1.4429357583642513,103.80847852325738
W107,1.4298007532188757,103.78959695405756
W108,1.4315825936751374,103.7753038278818
W109,1.4450222780478066,103.79733673907886
W11,1.4422667144042824,103.77271145021486
W11M,1.4427240737592832,103.7728565868057
W12M,1.4446407499951675,103.77220377085833
W13,1.4435372787951029,103.77480790698245
W14,1.4470522162929982,103.77297467231791
W17,1.4366819678680178,103.7816472217671
W18,1.4390425021739435,103.78044295062529
W181,1.4396538699810133,103.77929680078367
W182,1.4351586520067259,103.77599832470004
W185,1.436268069028048,103.77647275536083
W187,1.4374260701227373,103.77490762461252
W19,1.4375945522901385,103.77720833374295
W20,1.4350380305719785,103.77475028200838
W21,1.434675002710207,103.77803049237724
W23,1.432211251704956,103.78112571086996
W23T,1.4313183774184233,103.78038564415145
W24,1.4310240348406782,103.77933113821558
W25,1.430318472653442,103.7761943248137
W26,1.431684328302078,103.77428614577339
W27,1.4310251932285876,103.7739106135832
W28,1.4301173304284711,103.77385708979327
W29,1.43009453325602,103.77476656516593
W30,1.430290199551382,103.77406832476404
W36,1.4413783621115421,103.78641906620277
W37,1.4418753225467174,103.79043221999984
W375,1.4319087837202622,103.78240337859667
W39,1.4399002817927802,103.79122797617181
W4,1.44245815058537,103.77681951196664
W4L,1.4441330049774515,103.77750393928191
W4M,1.4415585331685614,103.77598351244053
W40,1.441596280822765,103.7920159018694
W41,1.4400107886452522,103.7933217086181
W43,1.4295038333628696,103.77206088192716
W44,1.4279898550324333,103.77226391845845
W45,1.427981404325167,103.77516184012644
W46,1.4266570986026135,103.77367553747698
W48,1.4431678994120087,103.7890260469373
W49,1.442907681358222,103.79202821147746
W5,1.4407540972608288,103.7781942519941
W5M,1.44163940382,103.77875344943092
W50,1.4429256184927517,103.79369475477213
W505,1.4321375604817523,103.79160459490237
W509,1.4332851933446518,103.78930198286736
W51,1.4422899750242872,103.79263531082324
W516,1.4341673493432678,103.79077629022994
W517,1.4341445831089241,103.7915192513934
W519,1.4345708373489494,103.79234535601525
W52,1.4413983720664565,103.78948653597355
W521,1.4339380251133964,103.7936134010419
W523,1.4329295481086504,103.7939036248058
W525,1.4325852689082725,103.79293808149389
W527,1.431970592407991,103.79255620965694
W53,1.444494152740706,103.79143331679907
W536,1.4311391533760722,103.79152360115765
W54,1.439418878830242,103.78907507943342
W546,1.4297478943267081,103.79340911605199
W549,1.4323004696114001,103.79493449356093
W55,1.4398048028708437,103.79452913617192
W554,1.432540568742617,103.79622188281198
W56,1.4381599526095137,103.79146735457682
W561,1.4270821333989643,103.79188711450689
W567,1.4280277377553432,103.78876291517845
W57,1.4367821347968852,103.78945084654232
W570,1.430903810123998,103.79003156211428
W574,1.4305890857053525,103.79844359182066
W578,1.4313637939913746,103.79669175117753
W579,1.4310428462888094,103.79553446041857
W58,1.4360501619073867,103.7922524391746
W586,1.4291763831618314,103.79470011164317
W588,1.4282160492988094,103.79469552060185
W59,1.4363199769299182,103.79461887935128
W6,1.4421024735721912,103.77795396332391
W60,1.4351079301481962,103.79307229006761
W61,1.433216701818879,103.78394716416366
W62,1.432853027627675,103.78505273108544
W63,1.432852763949027,103.78641256091377
W64,1.4379842973747647,103.79710041815831
W65,1.441136622845911,103.79597944897536
W66,1.4410960393771695,103.79799759340607
W67,1.4415022181337371,103.79906542301565
W676,1.4397622607819605,103.80073252063535
W68,1.4414225381608077,103.80052216679397
W69,1.4447277856226999,103.79980332120414
W691,1.4406094983398554,103.80621133713244
W693,1.4380924031427191,103.80370034550462
W694,1.4380422657769674,103.80501825981985
W7,1.4431361242898713,103.77760829441715
W70,1.4445112227925534,103.79680914025207
W71,1.4431865217487996,103.79898848589738
W717,1.4409284934822946,103.79864838266604
W72,1.4426259357840838,103.80191604139247
W73,1.4433108832613721,103.80376969030848
W74,1.4432155979701582,103.79635353028391
W75,1.443304601667167,103.79557899104884
W76,1.4449181264567525,103.79510174280979
W77,1.446060606235269,103.79389846144059
W78,1.4465930294608356,103.79602620929869
W780,1.4482351850031774,103.80110119714958
W781,1.4489046298922579,103.80310315645947
W782,1.4482051778503846,103.80357168153259
W783,1.4478188418343658,103.80412113202188
W785,1.447066700150355,103.80499561676923
W79,1.4477311107371884,103.79848075891469
W799,1.446460665222016,103.7999034357181
W8M,1.4401825671937183,103.77634762861848
W80,1.448166564477661,103.80034232483085
W81,1.4459803344577107,103.8000408978968
W82,1.4445143800769504,103.80160710865371
W83,1.4361090180988818,103.79715763971646
W84,1.4348354207334109,103.79591598929478
W85,1.434097578035523,103.79910136039943
W86,1.437361837023011,103.80114955716317
W87,1.4385397149030212,103.80023093157065
W88,1.4372209438665462,103.7987160427398
W887,1.4375737147522836,103.79470325887394
W889,1.43801245617434,103.79362056980065
W89,1.4358427798925448,103.7985543315889
W90,1.4341060425225822,103.80011427959637
W91,1.4351059455726942,103.8011645045016
W92,1.4362606314134871,103.8020552796305
W93,1.4377828988764243,103.80259162468799
W94,1.4405449629130556,103.80167873959974
W95,1.4441729554156417,103.80178056899146
W96,1.4388910505284656,103.7979176666449
W97,1.4394849525974833,103.79928658075366
W98,1.4395974217094105,103.80350329793218
W99,1.440762320298648,103.80553027040906
YHS,1.2865006247607842,103.83788672656173
Y1,1.4309417250183591,103.8274720865204
Y10,1.4238427576500399,103.8332822753992
Y11,1.4257754612180193,103.82995451109494
Y12,1.4367426300902302,103.83236622129537
Y13,1.4312148956597843,103.83786491910425
Y14,1.4326736396023163,103.83566122456322
Y14A,1.4345387435451724,103.83553198421866
Y15,1.4346481536830256,103.83681432353167
Y16,1.43306208670149,103.83943828884127
Y16A,1.4337532999482534,103.83914511785235
Y17,1.435063443902252,103.84116106834873
Y18,1.4357473677559216,103.83951188284229
Y19,1.4377603834864414,103.83815752931177
Y2,1.432166554284218,103.82805888962481
Y20,1.4362620559300798,103.83785583613854
Y21,1.4369020040104232,103.83715517427227
Y21A,1.437063443029208,103.834620998969
Y21M,1.435359862099705,103.83485400918325
Y23,1.4215714989067445,103.83196037677168
Y24,1.4191464276288497,103.83324223976517
Y25,1.416694061920282,103.83100850345677
Y25M,1.4177128949701714,103.8326530461173
Y26,1.4128628780398012,103.83383747728278
Y27,1.4142097093252877,103.83362348353343
Y28,1.4153793403801032,103.83371280418602
Y28M,1.415445284587028,103.8343714689353
Y29,1.4172032241911128,103.83453541086548
Y3,1.434711422193891,103.8288865213409
Y3M,1.4335446820813351,103.8274698163474
Y30,1.4164581734515593,103.83523094996403
Y30M,1.416557602351461,103.83575142662993
Y31,1.4166643684962663,103.83674085042276
Y32,1.4174854795035818,103.83859933016723
Y33,1.4222442513047042,103.8360373423916
Y34,1.4199061843091825,103.83647660968803
Y34A,1.4192692693735585,103.83606560585034
Y35,1.4196944591717864,103.83847393612979
Y36,1.4215279338478644,103.83765528696827
Y37,1.4219358916389018,103.83757636006202
Y38,1.422589620352709,103.84011109694276
Y39,1.4200499817181682,103.84052674015588
Y4,1.4347516057895653,103.83150986637429
Y4T,1.4324472329803555,103.83020908207355
Y40,1.4148476967331531,103.83671818270025
Y41,1.4301354067003174,103.83993155850956
Y41M,1.4307503087333397,103.84088483144087
Y43,1.4288994741105259,103.8410989313101
Y45,1.4271284468798144,103.8431591347614
Y45M,1.427502625106847,103.84262983673793
Y46,1.4260852523341399,103.84576379192423
Y47,1.4291071291117192,103.84555134125354
Y48,1.4293878629355858,103.84781777851174
Y48M,1.4283671256018378,103.84752949552275
Y49,1.4260720481399056,103.84798421288862
Y49H,1.424555593889528,103.84752151693623
Y49L,1.4239686967948015,103.84726485601645
Y49M,1.4242511551575956,103.847524771568
Y5,1.431114531730307,103.83210758322917
Y51,1.4215030521476781,103.84706547736427
Y51M,1.4227431505685837,103.84556918695263
Y52M,1.4203104377393363,103.84492031076019
Y53M,1.422924000109214,103.84601639752843
Y54M,1.427311893500852,103.83703535537585
Y56,1.4254497490743518,103.83676278174141
Y57,1.4239920631489649,103.84644704407421
Y58,1.4325392485155228,103.83238250558833
Y59M,1.4222526839993925,103.8491516479839
Y6,1.4325230423520172,103.83419412821716
Y60M,1.4211373154277074,103.84811947881191
Y61M,1.4200879465053684,103.84758824136432
Y62M,1.4302489130537674,103.84444690507677
Y63M,1.431657075221376,103.84500771981183
Y64M,1.4325065391262495,103.8451005003694
Y65M,1.432668821136755,103.84202257132385
Y66M,1.4337649976422135,103.8422882584646
Y67,1.436462796702934,103.84089555872305
Y68L,1.4177611354207773,103.8435853001647
Y68M,1.4183964969784908,103.84459591428705
Y69L,1.4157664916664652,103.84326755705932
Y69M,1.4160151256928248,103.84408075944778
Y7,1.4273018179324568,103.82745054301348
Y70M,1.41485982057774,103.84035181050707
Y71M,1.4165226719499084,103.84088184317305
Y72M,1.4147863643355638,103.84124713848661
Y73M,1.419135209639161,103.84156294080113
Y74M,1.4196277366097159,103.84169023040401
Y75M,1.4201764014560132,103.84308354204451
Y76M,1.4216639025638373,103.84176956974055
Y77M,1.428447699888903,103.84994391018606
Y78M,1.4247403589244705,103.85173152023536
Y79L,1.4254675481131598,103.85090114302442
Y79M,1.4264837884584007,103.85000186245718
Y8,1.4294449190692675,103.83127807040289
Y80M,1.4262264115760777,103.85279642346507
Y81M,1.4280799275220202,103.85303699135225
Y82M,1.4293855700689322,103.85071158132058
Y83L,1.4312180408429722,103.84814239079112
Y83M,1.4309061808384202,103.8468485748635
Y84M,1.431422096656128,103.84951773841914
Y85M,1.4336394922207985,103.84710309894355
Y9,1.4278309135192606,103.83401256586923
